index,true,pred
30645,2,2
30646,8,8
30647,5,5
30648,4,4
30649,4,4
30650,2,2
30651,5,5
30652,3,3
30653,0,0
30654,1,1
30655,8,8
30656,9,9
30657,8,8
30658,4,6
30659,1,1
30660,0,0
30661,8,6
30662,3,3
30663,0,0
30664,8,0
30665,2,2
30666,8,8
30667,2,2
30668,3,3
30669,5,5
30670,8,8
30671,1,1
30672,1,1
30673,2,4
30674,9,9
30675,4,4
30676,6,0
30677,2,2
30678,2,2
30679,9,9
30680,3,3
30681,4,4
30682,5,5
30683,0,0
30684,7,7
30685,7,7
30686,7,7
30687,8,8
30688,7,7
30689,2,0
30690,3,3
30691,4,2
30692,0,0
30693,3,3
30694,4,2
30695,6,6
30696,8,8
30697,4,4
30698,9,9
30699,8,8
30700,0,0
30701,6,6
30702,5,5
30703,5,5
30704,7,7
30705,7,7
30706,0,0
30707,8,8
30708,1,1
30709,3,3
30710,8,8
30711,8,8
30712,9,9
30713,6,0
30714,1,1
30715,0,0
30716,8,8
30717,3,1
30718,3,3
30719,5,5
30720,1,1
30721,7,7
30722,6,6
30723,8,8
30724,1,1
30725,0,0
30726,9,9
30727,9,9
30728,4,2
30729,2,2
30730,6,6
30731,1,1
30732,3,3
30733,0,0
30734,4,6
30735,1,1
30736,6,4
30737,1,1
30738,5,5
30739,4,4
30740,3,3
30741,4,4
30742,8,8
30743,7,7
30744,7,7
30745,5,5
30746,7,7
30747,1,1
30748,8,8
30749,3,3
30750,6,6
30751,5,5
30752,2,2
30753,9,9
30754,6,6
30755,1,1
30756,6,6
30757,3,3
30758,6,6
30759,3,3
30760,4,4
30761,9,9
30762,1,1
30763,7,7
30764,6,6
30765,1,1
30766,5,5
30767,1,1
30768,5,5
30769,8,8
30770,4,4
30771,8,8
30772,1,1
30773,9,9
30774,5,5
30775,9,9
30776,8,8
30777,2,2
30778,1,1
30779,3,6
30780,8,8
30781,7,7
30782,7,7
30783,4,4
30784,8,8
30785,9,9
30786,3,3
30787,5,5
30788,6,0
30789,0,0
30790,8,8
30791,9,9
30792,5,5
30793,8,8
30794,1,1
30795,0,0
30796,0,6
30797,9,7
30798,7,7
30799,8,8
30800,9,9
30801,3,3
30802,9,9
30803,7,7
30804,4,4
30805,6,6
30806,0,0
30807,9,9
30808,2,2
30809,9,9
30810,2,2
30811,2,2
30812,1,1
30813,9,9
30814,6,6
30815,8,8
30816,8,8
30817,7,7
30818,3,3
30819,1,1
30820,3,3
30821,3,3
30822,1,1
30823,4,4
30824,6,6
30825,6,6
30826,4,4
30827,9,7
30828,1,1
30829,4,4
30830,5,5
30831,5,5
30832,0,3
30833,6,6
30834,0,0
30835,8,8
30836,6,6
30837,5,5
30838,3,3
30839,1,1
30840,9,9
30841,7,7
30842,3,3
30843,3,3
30844,4,4
30845,6,6
30846,3,3
30847,6,6
30848,1,1
30849,0,0
30850,7,7
30851,5,5
30852,7,7
30853,7,7
30854,3,4
30855,5,5
30856,9,9
30857,0,0
30858,4,4
30859,5,5
30860,3,3
30861,8,8
30862,8,8
30863,0,0
30864,4,4
30865,6,6
30866,6,6
30867,3,3
30868,5,5
30869,0,0
30870,3,3
30871,7,7
30872,6,6
30873,7,7
30874,5,5
30875,8,8
30876,8,8
30877,2,2
30878,7,7
30879,5,5
30880,5,5
30881,1,1
30882,4,4
30883,5,5
30884,9,9
30885,9,9
30886,5,5
30887,8,8
30888,6,6
30889,2,2
30890,6,6
30891,3,3
30892,4,4
30893,2,2
30894,4,4
30895,9,9
30896,5,5
30897,8,8
30898,6,6
30899,7,7
30900,0,0
30901,3,6
30902,6,6
30903,5,5
30904,0,0
30905,0,0
30906,6,6
30907,6,6
30908,6,6
30909,3,3
30910,5,5
30911,6,2
30912,6,6
30913,3,3
30914,2,2
30915,5,5
30916,1,1
30917,5,5
30918,6,6
30919,7,7
30920,0,0
30921,3,3
30922,0,0
30923,6,6
30924,7,7
30925,4,4
30926,5,5
30927,5,5
30928,6,6
30929,9,9
30930,5,5
30931,7,7
30932,5,5
30933,1,1
30934,8,8
30935,5,5
30936,3,3
30937,6,6
30938,8,8
30939,7,7
30940,3,3
30941,3,3
30942,7,7
30943,7,7
30944,5,5
30945,6,3
30946,4,4
30947,1,1
30948,0,0
30949,7,7
30950,6,6
30951,4,4
30952,1,1
30953,6,6
30954,1,1
30955,1,1
30956,0,0
30957,8,8
30958,4,4
30959,6,0
30960,5,5
30961,5,5
30962,0,0
30963,0,6
30964,3,0
30965,1,1
30966,1,1
30967,1,1
30968,3,3
30969,5,5
30970,1,1
30971,0,0
30972,9,9
30973,4,4
30974,5,5
30975,7,7
30976,0,0
30977,0,0
30978,7,7
30979,2,2
30980,0,0
30981,0,0
30982,0,6
30983,7,7
30984,3,3
30985,5,5
30986,4,4
30987,2,2
30988,7,7
30989,8,8
30990,0,0
30991,4,4
30992,6,6
30993,6,6
30994,9,9
30995,5,5
30996,8,8
30997,2,0
30998,1,1
30999,9,9
31000,8,8
31001,3,3
31002,0,0
31003,8,8
31004,6,6
31005,3,3
31006,8,8
31007,1,1
31008,9,9
31009,1,1
31010,6,6
31011,3,3
31012,8,8
31013,2,2
31014,9,5
31015,7,7
31016,0,0
31017,8,8
31018,0,0
31019,0,0
31020,6,6
31021,3,3
31022,8,8
31023,6,6
31024,3,3
31025,5,5
31026,8,8
31027,7,7
31028,1,1
31029,0,0
31030,5,5
31031,3,3
31032,7,7
31033,7,7
31034,7,7
31035,2,2
31036,9,7
31037,8,8
31038,6,6
31039,2,6
31040,7,7
31041,5,5
31042,5,5
31043,9,9
31044,4,4
31045,2,6
31046,6,6
31047,7,7
31048,8,8
31049,5,5
31050,1,1
31051,4,4
31052,3,3
31053,5,5
31054,9,9
31055,9,7
31056,0,0
31057,6,4
31058,4,3
31059,5,7
31060,5,5
31061,1,1
31062,5,5
31063,4,4
31064,9,9
31065,5,5
31066,7,7
31067,7,7
31068,0,0
31069,8,8
31070,5,5
31071,1,1
31072,1,1
31073,1,1
31074,3,3
31075,2,2
31076,0,6
31077,9,9
31078,9,9
31079,9,9
31080,6,6
31081,7,7
31082,3,3
31083,6,6
31084,5,5
31085,8,8
31086,3,3
31087,4,4
31088,8,8
31089,2,2
31090,4,4
31091,6,6
31092,5,5
31093,0,6
31094,0,0
31095,9,9
31096,3,3
31097,1,1
31098,4,4
31099,3,3
31100,5,5
31101,5,5
31102,7,7
31103,7,7
31104,3,3
31105,5,5
31106,8,8
31107,5,5
31108,7,7
31109,3,3
31110,2,2
31111,8,8
31112,1,1
31113,0,0
31114,9,9
31115,4,4
31116,8,8
31117,1,1
31118,2,2
31119,3,3
31120,0,0
31121,7,7
31122,8,8
31123,0,0
31124,4,3
31125,6,6
31126,4,2
31127,1,1
31128,0,0
31129,2,2
31130,9,9
31131,2,2
31132,3,3
31133,2,6
31134,7,7
31135,6,6
31136,6,6
31137,8,8
31138,4,6
31139,9,9
31140,6,6
31141,3,3
31142,3,4
31143,9,9
31144,1,1
31145,2,2
31146,4,6
31147,0,0
31148,9,9
31149,6,3
31150,7,7
31151,3,3
31152,1,1
31153,6,6
31154,2,2
31155,5,5
31156,5,5
31157,7,7
31158,7,7
31159,2,2
31160,1,1
31161,8,8
31162,5,5
31163,3,3
31164,8,8
31165,0,0
31166,6,6
31167,9,9
31168,0,0
31169,7,7
31170,6,6
31171,1,1
31172,4,6
31173,3,3
31174,5,5
31175,5,5
31176,7,7
31177,5,5
31178,0,0
31179,1,1
31180,1,1
31181,7,7
31182,7,7
31183,7,7
31184,4,4
31185,0,0
31186,0,0
31187,9,9
31188,2,2
31189,3,3
31190,7,7
31191,1,1
31192,5,5
31193,9,9
31194,1,1
31195,0,0
31196,8,8
31197,9,7
31198,4,4
31199,6,6
31200,0,0
31201,8,8
31202,0,0
31203,0,0
31204,4,4
31205,2,0
31206,8,8
31207,6,6
31208,4,6
31209,4,6
31210,8,8
31211,4,4
31212,4,4
31213,6,0
31214,1,1
31215,1,1
31216,3,3
31217,8,8
31218,9,9
31219,6,6
31220,2,2
31221,8,8
31222,8,8
31223,5,5
31224,6,6
31225,8,8
31226,0,0
31227,1,1
31228,3,3
31229,8,8
31230,8,8
31231,5,5
31232,3,3
31233,3,3
31234,8,8
31235,1,1
31236,2,2
31237,7,7
31238,7,7
31239,6,6
31240,6,6
31241,3,3
31242,5,5
31243,8,8
31244,5,5
31245,6,3
31246,8,8
31247,1,1
31248,6,6
31249,2,6
31250,8,8
31251,3,3
31252,0,0
31253,8,8
31254,3,6
31255,4,4
31256,2,0
31257,3,3
31258,7,7
31259,3,3
31260,2,2
31261,5,5
31262,4,6
31263,6,6
31264,6,0
31265,4,4
31266,7,7
31267,7,7
31268,2,2
31269,0,0
31270,9,9
31271,6,6
31272,1,1
31273,8,8
31274,9,9
31275,0,6
31276,4,4
31277,7,7
31278,9,7
31279,3,3
31280,3,4
31281,1,1
31282,0,0
31283,9,9
31284,9,9
31285,6,6
31286,5,5
31287,5,5
31288,8,8
31289,3,3
31290,5,5
31291,7,7
31292,9,9
31293,0,0
31294,8,8
31295,0,0
31296,5,5
31297,0,0
31298,2,2
31299,4,2
31300,5,5
31301,4,4
31302,4,4
31303,1,1
31304,7,7
31305,6,6
31306,9,9
31307,7,7
31308,9,9
31309,1,1
31310,4,4
31311,3,3
31312,3,3
31313,8,8
31314,3,3
31315,2,2
31316,8,8
31317,7,7
31318,7,7
31319,7,7
31320,3,3
31321,6,6
31322,7,7
31323,9,9
31324,0,0
31325,6,6
31326,3,3
31327,3,3
31328,2,2
31329,8,8
31330,2,2
31331,4,2
31332,3,3
31333,4,6
31334,3,3
31335,1,1
31336,6,6
31337,9,9
31338,6,6
31339,7,7
31340,6,6
31341,3,3
31342,1,1
31343,8,8
31344,3,3
31345,3,4
31346,2,2
31347,1,1
31348,2,2
31349,0,0
31350,0,0
31351,7,7
31352,8,8
31353,7,7
31354,0,6
31355,9,9
31356,3,3
31357,7,7
31358,9,9
31359,3,4
31360,4,4
31361,9,9
31362,2,2
31363,6,6
31364,1,1
31365,9,9
31366,4,4
31367,9,9
31368,7,7
31369,7,7
31370,2,2
31371,3,3
31372,0,0
31373,3,3
31374,2,2
31375,5,5
31376,6,6
31377,8,8
31378,2,6
31379,3,3
31380,4,4
31381,0,0
31382,3,3
31383,7,7
31384,7,7
31385,5,5
31386,4,4
31387,5,5
31388,0,0
31389,5,5
31390,3,3
31391,8,8
31392,0,0
31393,2,2
31394,7,7
31395,9,9
31396,1,1
31397,1,1
31398,5,5
31399,2,6
31400,5,5
31401,0,0
31402,2,2
31403,8,8
31404,5,5
31405,7,7
31406,1,1
31407,7,7
31408,3,3
31409,4,4
31410,2,2
31411,0,6
31412,3,4
31413,0,0
31414,3,3
31415,1,1
31416,9,9
31417,7,7
31418,3,3
31419,3,3
31420,5,5
31421,1,1
31422,1,1
31423,3,3
31424,7,7
31425,0,0
31426,7,7
31427,3,3
31428,5,5
31429,5,5
31430,8,8
31431,0,6
31432,2,2
31433,7,7
31434,3,3
31435,2,4
31436,6,6
31437,7,7
31438,6,6
31439,8,8
31440,4,4
31441,1,1
31442,3,3
31443,0,0
31444,3,3
31445,2,2
31446,1,1
31447,7,7
31448,0,0
31449,4,2
31450,6,0
31451,8,8
31452,1,1
31453,1,1
31454,0,0
31455,2,2
31456,7,7
31457,3,3
31458,2,2
31459,1,1
31460,1,1
31461,4,4
31462,6,3
31463,2,4
31464,7,7
31465,8,8
31466,9,7
31467,6,2
31468,3,3
31469,9,9
31470,2,2
31471,1,1
31472,2,2
31473,3,3
31474,3,3
31475,3,4
31476,0,0
31477,1,1
31478,5,5
31479,6,6
31480,6,6
31481,9,9
31482,6,6
31483,8,8
31484,0,0
31485,9,9
31486,9,9
31487,9,9
31488,2,2
31489,0,0
31490,4,4
31491,0,0
31492,4,4
31493,0,0
31494,7,7
31495,8,8
31496,0,0
31497,1,1
31498,8,8
31499,3,0
31500,1,1
31501,7,7
31502,2,2
31503,2,2
31504,3,3
31505,4,4
31506,2,2
31507,1,1
31508,2,2
31509,1,1
31510,4,4
31511,5,5
31512,0,0
31513,0,0
31514,2,2
31515,1,1
31516,8,8
31517,8,0
31518,2,2
31519,3,3
31520,3,3
31521,3,3
31522,3,3
31523,3,1
31524,6,6
31525,6,6
31526,9,9
31527,9,9
31528,3,3
31529,0,0
31530,7,7
31531,0,6
31532,4,4
31533,6,6
31534,4,2
31535,8,8
31536,8,8
31537,5,5
31538,8,8
31539,8,8
31540,2,2
31541,0,0
31542,2,4
31543,9,9
31544,4,4
31545,0,0
31546,0,0
31547,2,2
31548,5,5
31549,7,7
31550,1,1
31551,2,2
31552,0,0
31553,1,1
31554,6,6
31555,6,6
31556,8,8
31557,6,0
31558,3,3
31559,5,5
31560,3,3
31561,9,9
31562,4,4
31563,1,1
31564,3,3
31565,6,4
31566,5,5
31567,5,5
31568,6,6
31569,1,1
31570,6,6
31571,8,8
31572,9,9
31573,2,2
31574,1,1
31575,3,3
31576,1,1
31577,4,4
31578,0,0
31579,4,4
31580,4,4
31581,7,7
31582,6,6
31583,3,3
31584,1,1
31585,9,9
31586,1,1
31587,6,6
31588,8,8
31589,0,6
31590,8,8
31591,8,8
31592,4,4
31593,5,5
31594,1,1
31595,5,5
31596,0,0
31597,7,7
31598,9,9
31599,3,3
31600,4,4
31601,2,2
31602,3,3
31603,8,8
31604,7,7
31605,6,6
31606,2,2
31607,1,1
31608,9,9
31609,7,7
31610,9,9
31611,0,0
31612,2,2
31613,7,7
31614,7,7
31615,1,1
31616,9,9
31617,1,1
31618,4,4
31619,3,3
31620,8,8
31621,2,2
31622,3,3
31623,3,3
31624,5,5
31625,4,4
31626,8,8
31627,3,3
31628,0,0
31629,4,4
31630,4,4
31631,4,4
31632,0,0
31633,0,0
31634,2,2
31635,8,8
31636,4,4
31637,5,5
31638,1,1
31639,0,0
31640,2,6
31641,9,9
31642,1,1
31643,7,7
31644,8,8
31645,9,9
31646,4,4
31647,8,8
31648,7,7
31649,0,6
31650,7,7
31651,9,9
31652,3,2
31653,1,1
31654,4,6
31655,9,9
31656,7,7
31657,7,7
31658,7,7
31659,6,6
31660,0,6
31661,9,9
31662,8,8
31663,8,8
31664,4,4
31665,6,6
31666,1,1
31667,5,5
31668,2,2
31669,6,0
31670,7,7
31671,2,2
31672,4,4
31673,5,5
31674,0,0
31675,3,3
31676,3,3
31677,7,7
31678,5,5
31679,5,5
31680,7,7
31681,3,3
31682,3,3
31683,3,3
31684,0,0
31685,1,1
31686,6,6
31687,4,4
31688,8,8
31689,5,5
31690,1,1
31691,2,2
31692,4,4
31693,9,9
31694,4,0
31695,4,4
31696,2,2
31697,0,0
31698,8,8
31699,1,1
31700,3,3
31701,4,2
31702,6,3
31703,8,8
31704,6,6
31705,8,8
31706,7,7
31707,6,6
31708,0,6
31709,9,9
31710,4,4
31711,1,1
31712,3,3
31713,4,4
31714,1,1
31715,1,3
31716,7,7
31717,1,1
31718,3,3
31719,1,1
31720,1,1
31721,6,6
31722,7,7
31723,0,0
31724,3,3
31725,3,3
31726,0,6
31727,1,1
31728,4,4
31729,9,9
31730,6,6
31731,9,9
31732,3,3
31733,2,2
31734,0,0
31735,1,1
31736,2,0
31737,6,6
31738,2,2
31739,8,8
31740,5,5
31741,2,2
31742,9,9
31743,3,3
31744,9,9
31745,4,6
31746,9,9
31747,0,0
31748,1,1
31749,2,2
31750,0,0
31751,8,8
31752,3,3
31753,7,7
31754,7,7
31755,4,4
31756,7,7
31757,6,6
31758,4,4
31759,1,1
31760,4,4
31761,7,7
31762,6,6
31763,9,9
31764,6,6
31765,0,0
31766,6,6
31767,1,1
31768,1,1
31769,6,6
31770,1,1
31771,1,1
31772,0,0
31773,5,5
31774,2,2
31775,2,4
31776,6,6
31777,2,2
31778,6,2
31779,7,7
31780,6,6
31781,4,4
31782,4,4
31783,4,4
31784,3,3
31785,9,9
31786,0,0
31787,8,8
31788,3,3
31789,2,2
31790,0,6
31791,9,9
31792,1,1
31793,0,0
31794,9,9
31795,4,4
31796,6,6
31797,1,1
31798,4,4
31799,5,5
31800,7,7
31801,1,1
31802,1,1
31803,3,3
31804,5,5
31805,9,9
31806,1,1
31807,3,3
31808,9,9
31809,5,5
31810,2,2
31811,2,2
31812,1,1
31813,0,6
31814,6,6
31815,0,6
31816,5,5
31817,1,1
31818,2,2
31819,4,4
31820,2,2
31821,5,5
31822,5,5
31823,7,7
31824,2,2
31825,8,8
31826,6,6
31827,2,2
31828,8,8
31829,0,0
31830,5,5
31831,7,7
31832,1,1
31833,7,7
31834,8,8
31835,4,4
31836,6,6
31837,5,5
31838,3,4
31839,4,4
31840,4,4
31841,4,2
31842,7,7
31843,6,4
31844,0,0
31845,7,7
31846,6,6
31847,9,9
31848,2,2
31849,9,9
31850,7,7
31851,3,3
31852,0,0
31853,4,4
31854,2,2
31855,4,4
31856,9,9
31857,4,6
31858,7,7
31859,0,0
31860,2,2
31861,7,7
31862,5,5
31863,9,9
31864,0,0
31865,4,4
31866,4,4
31867,3,3
31868,4,4
31869,0,0
31870,5,5
31871,2,2
31872,4,4
31873,8,8
31874,9,7
31875,8,8
31876,5,5
31877,0,0
31878,7,7
31879,0,6
31880,4,4
31881,3,3
31882,8,8
31883,3,3
31884,2,0
31885,2,2
31886,2,2
31887,8,8
31888,1,1
31889,5,5
31890,6,6
31891,0,0
31892,9,9
31893,5,5
31894,2,2
31895,8,8
31896,9,9
31897,5,5
31898,3,3
31899,9,9
31900,8,8
31901,4,4
31902,3,3
31903,3,3
31904,5,5
31905,5,5
31906,6,4
31907,0,0
31908,0,0
31909,3,3
31910,1,1
31911,7,7
31912,0,0
31913,4,2
31914,7,7
31915,1,1
31916,0,0
31917,7,7
31918,3,3
31919,5,5
31920,9,9
31921,7,7
31922,3,3
31923,4,2
31924,7,7
31925,1,1
31926,7,7
31927,5,5
31928,4,4
31929,5,5
31930,6,6
31931,3,3
31932,0,0
31933,4,4
31934,2,2
31935,6,6
31936,0,0
31937,8,8
31938,4,4
31939,3,3
31940,0,0
31941,0,0
31942,6,0
31943,4,2
31944,3,3
31945,0,0
31946,4,4
31947,2,0
31948,5,5
31949,0,0
31950,2,6
31951,4,4
31952,5,5
31953,7,7
31954,1,1
31955,6,6
31956,0,0
31957,8,8
31958,5,5
31959,5,5
31960,0,0
31961,8,8
31962,5,5
31963,7,7
31964,7,7
31965,7,7
31966,5,5
31967,7,7
31968,5,5
31969,5,5
31970,5,5
31971,3,3
31972,5,5
31973,7,7
31974,9,9
31975,7,7
31976,5,5
31977,2,2
31978,9,9
31979,4,4
31980,8,8
31981,0,0
31982,6,6
31983,1,1
31984,0,0
31985,9,9
31986,1,1
31987,3,3
31988,5,5
31989,7,7
31990,0,0
31991,4,4
31992,9,9
31993,4,4
31994,8,8
31995,3,3
31996,3,3
31997,8,8
31998,7,7
31999,9,9
32000,1,1
32001,6,6
32002,4,4
32003,0,6
32004,9,9
32005,3,3
32006,3,3
32007,6,6
32008,1,1
32009,7,7
32010,6,6
32011,3,3
32012,2,2
32013,3,3
32014,0,0
32015,9,9
32016,4,4
32017,4,4
32018,3,3
32019,8,8
32020,4,4
32021,1,1
32022,2,2
32023,2,2
32024,9,9
32025,2,2
32026,0,0
32027,2,2
32028,9,9
32029,9,9
32030,9,9
32031,4,3
32032,5,5
32033,7,7
32034,6,6
32035,2,0
32036,3,3
32037,0,0
32038,3,3
32039,7,7
32040,7,7
32041,2,2
32042,9,9
32043,5,5
32044,8,8
32045,8,8
32046,4,4
32047,7,7
32048,5,5
32049,3,3
32050,4,4
32051,1,1
32052,6,2
32053,9,9
32054,4,4
32055,0,0
32056,4,4
32057,2,2
32058,0,0
32059,4,4
32060,2,2
32061,8,8
32062,8,8
32063,5,5
32064,5,5
32065,8,8
32066,6,2
32067,7,7
32068,5,5
32069,7,7
32070,6,6
32071,3,3
32072,0,6
32073,2,2
32074,7,7
32075,3,3
32076,2,4
32077,4,4
32078,1,1
32079,0,0
32080,3,3
32081,9,9
32082,9,9
32083,0,0
32084,3,3
32085,6,6
32086,1,1
32087,6,6
32088,4,4
32089,5,5
32090,6,6
32091,2,2
32092,7,7
32093,6,4
32094,9,9
32095,4,2
32096,7,7
32097,8,8
32098,8,8
32099,8,8
32100,7,7
32101,5,5
32102,3,3
32103,2,4
32104,8,8
32105,4,4
32106,0,0
32107,4,4
32108,4,2
32109,0,0
32110,1,0
32111,0,0
32112,0,0
32113,7,7
32114,2,2
32115,5,5
32116,1,1
32117,5,5
32118,5,5
32119,2,2
32120,0,0
32121,0,0
32122,3,3
32123,2,2
32124,1,1
32125,1,1
32126,5,5
32127,4,4
32128,9,9
32129,3,3
32130,5,5
32131,3,3
32132,7,7
32133,3,3
32134,0,0
32135,1,1
32136,1,1
32137,8,8
32138,4,4
32139,0,0
32140,0,0
32141,0,6
32142,3,3
32143,0,0
32144,4,4
32145,4,4
32146,1,1
32147,9,9
32148,9,9
32149,6,6
32150,0,6
32151,7,7
32152,9,9
32153,8,8
32154,7,7
32155,6,6
32156,5,5
32157,2,2
32158,9,9
32159,7,7
32160,6,6
32161,8,0
32162,5,5
32163,8,8
32164,0,0
32165,8,8
32166,0,0
32167,0,6
32168,2,2
32169,0,0
32170,7,7
32171,6,6
32172,7,7
32173,1,1
32174,4,4
32175,0,0
32176,0,0
32177,0,6
32178,1,1
32179,8,8
32180,1,1
32181,9,9
32182,6,4
32183,8,8
32184,4,4
32185,3,3
32186,2,2
32187,9,9
32188,6,6
32189,7,7
32190,4,4
32191,8,8
32192,7,7
32193,0,0
32194,3,3
32195,5,5
32196,8,8
32197,6,6
32198,3,3
32199,8,0
32200,3,4
32201,9,9
32202,0,0
32203,6,6
32204,2,2
32205,3,3
32206,3,3
32207,4,2
32208,6,6
32209,5,5
32210,9,9
32211,4,4
32212,9,9
32213,4,4
32214,8,8
32215,9,9
32216,6,6
32217,4,2
32218,5,5
32219,2,2
32220,9,9
32221,6,6
32222,8,0
32223,3,3
32224,7,7
32225,6,6
32226,4,2
32227,7,7
32228,4,2
32229,8,8
32230,0,0
32231,5,5
32232,9,5
32233,7,7
32234,2,2
32235,0,0
32236,7,7
32237,1,1
32238,9,9
32239,3,3
32240,5,5
32241,1,1
32242,8,8
32243,5,5
32244,3,0
32245,2,2
32246,2,2
32247,1,1
32248,0,0
32249,3,3
32250,5,5
32251,6,6
32252,5,5
32253,5,5
32254,3,3
32255,7,7
32256,7,7
32257,4,4
32258,8,3
32259,3,3
32260,2,2
32261,3,4
32262,5,5
32263,2,2
32264,9,9
32265,1,1
32266,7,7
32267,1,1
32268,8,8
32269,2,2
32270,6,6
32271,3,3
32272,6,6
32273,0,0
32274,4,4
32275,5,5
32276,3,3
32277,2,2
32278,9,9
32279,8,8
32280,1,1
32281,3,3
32282,9,9
32283,1,1
32284,4,4
32285,8,8
32286,0,0
32287,7,7
32288,9,9
32289,1,1
32290,8,8
32291,0,0
32292,8,8
32293,7,7
32294,3,3
32295,9,9
32296,2,2
32297,1,1
32298,0,0
32299,9,7
32300,7,7
32301,1,1
32302,6,6
32303,9,9
32304,8,8
32305,9,7
32306,1,1
32307,6,6
32308,1,1
32309,8,8
32310,2,0
32311,5,5
32312,2,2
32313,3,3
32314,3,3
32315,9,9
32316,6,6
32317,4,6
32318,7,7
32319,3,3
32320,4,4
32321,1,1
32322,4,2
32323,0,0
32324,5,5
32325,7,7
32326,9,7
32327,6,6
32328,5,5
32329,4,4
32330,9,9
32331,6,6
32332,2,2
32333,0,0
32334,8,8
32335,7,7
32336,1,1
32337,6,6
32338,8,8
32339,0,0
32340,2,2
32341,5,5
32342,1,1
32343,4,4
32344,0,6
32345,6,6
32346,2,2
32347,3,3
32348,9,9
32349,6,6
32350,7,7
32351,3,3
32352,0,0
32353,8,8
32354,2,2
32355,8,8
32356,3,3
32357,3,3
32358,8,8
32359,8,8
32360,7,7
32361,7,7
32362,6,6
32363,4,4
32364,5,5
32365,3,3
32366,1,1
32367,6,0
32368,3,3
32369,6,6
32370,3,3
32371,8,8
32372,2,2
32373,7,7
32374,1,1
32375,6,6
32376,5,5
32377,4,4
32378,0,0
32379,2,2
32380,9,9
32381,8,8
32382,3,3
32383,8,8
32384,1,1
32385,9,9
32386,9,9
32387,1,1
32388,0,0
32389,6,6
32390,2,2
32391,3,3
32392,6,6
32393,8,8
32394,4,6
32395,7,7
32396,7,7
32397,4,4
32398,4,4
32399,3,3
32400,9,9
32401,5,5
32402,5,5
32403,9,9
32404,2,0
32405,8,8
32406,0,0
32407,7,7
32408,8,8
32409,3,4
32410,1,1
32411,5,5
32412,0,0
32413,6,6
32414,1,1
32415,2,0
32416,7,7
32417,9,9
32418,2,6
32419,4,6
32420,7,7
32421,5,5
32422,8,8
32423,0,0
32424,2,2
32425,2,2
32426,8,8
32427,8,8
32428,7,7
32429,5,5
32430,4,6
32431,3,3
32432,9,9
32433,9,7
32434,6,6
32435,5,5
32436,5,5
32437,3,3
32438,3,3
32439,1,1
32440,2,2
32441,1,1
32442,2,2
32443,9,9
32444,9,9
32445,2,2
32446,2,2
32447,1,1
32448,2,2
32449,5,5
32450,9,9
32451,2,0
32452,7,7
32453,7,7
32454,8,0
32455,9,7
32456,0,6
32457,2,2
32458,6,6
32459,3,3
32460,8,8
32461,3,3
32462,3,3
32463,5,5
32464,1,1
32465,1,1
32466,2,2
32467,6,6
32468,5,5
32469,6,6
32470,3,3
32471,7,7
32472,3,3
32473,0,0
32474,6,3
32475,2,6
32476,5,5
32477,7,7
32478,6,6
32479,6,6
32480,8,8
32481,7,7
32482,5,5
32483,1,1
32484,2,2
32485,3,3
32486,0,0
32487,5,5
32488,9,9
32489,8,8
32490,6,2
32491,9,9
32492,9,9
32493,0,0
32494,8,8
32495,0,0
32496,1,1
32497,1,3
32498,5,5
32499,9,9
32500,0,0
32501,6,6
32502,7,7
32503,9,9
32504,8,8
32505,6,4
32506,8,8
32507,9,9
32508,7,7
32509,5,5
32510,8,8
32511,5,5
32512,8,8
32513,4,2
32514,4,4
32515,1,1
32516,1,1
32517,1,1
32518,2,2
32519,8,8
32520,5,5
32521,9,9
32522,5,5
32523,5,5
32524,9,9
32525,1,1
32526,7,7
32527,7,7
32528,9,9
32529,7,7
32530,7,7
32531,5,5
32532,6,6
32533,5,5
32534,5,5
32535,5,5
32536,2,2
32537,0,0
32538,1,1
32539,2,2
32540,4,4
32541,9,9
32542,4,4
32543,5,5
32544,8,8
32545,8,8
32546,4,4
32547,5,5
32548,2,2
32549,7,7
32550,8,8
32551,8,8
32552,2,2
32553,7,7
32554,5,5
32555,6,0
32556,1,1
32557,3,4
32558,3,3
32559,2,2
32560,4,4
32561,1,1
32562,0,0
32563,0,0
32564,7,7
32565,1,1
32566,2,2
32567,3,3
32568,2,2
32569,2,2
32570,9,9
32571,3,3
32572,3,3
32573,5,5
32574,4,4
32575,0,0
32576,3,3
32577,7,7
32578,2,2
32579,5,5
32580,7,7
32581,0,0
32582,5,5
32583,8,8
32584,5,5
32585,2,2
32586,9,9
32587,6,6
32588,6,6
32589,6,6
32590,5,5
32591,6,4
32592,5,5
32593,8,8
32594,0,0
32595,0,0
32596,8,8
32597,4,6
32598,9,9
32599,1,1
32600,4,4
32601,4,4
32602,0,0
32603,5,5
32604,3,3
32605,9,9
32606,4,4
32607,3,0
32608,7,7
32609,0,0
32610,7,7
32611,4,2
32612,9,9
32613,9,9
32614,7,7
32615,7,7
32616,9,7
32617,3,6
32618,5,5
32619,5,5
32620,8,8
32621,8,8
32622,9,9
32623,0,0
32624,9,9
32625,7,7
32626,2,2
32627,3,3
32628,3,3
32629,9,9
32630,2,2
32631,4,4
32632,7,7
32633,5,5
32634,9,9
32635,1,1
32636,6,6
32637,8,8
32638,5,5
32639,5,5
32640,2,2
32641,0,0
32642,4,4
32643,7,7
