index,true,pred
22654,6,1
22656,1,4
22658,1,8
22660,3,2
22661,8,0
22662,3,7
22664,3,1
22665,0,4
22666,5,3
22668,8,0
22670,6,7
22671,5,7
22673,4,3
22675,1,9
22677,4,7
22679,5,7
22680,0,2
22681,5,9
22682,8,0
22683,4,0
22691,2,7
22693,0,2
22694,9,4
22696,8,4
22698,4,0
22700,3,5
22704,7,9
22706,7,4
22707,5,3
22714,8,9
22715,5,9
22717,4,9
22718,9,8
22719,9,8
22720,4,7
22721,6,9
22722,5,7
22723,7,1
22726,2,6
22729,2,6
22730,7,9
22732,2,7
22733,2,5
22736,8,4
22737,5,7
22738,2,6
22740,4,7
22742,5,3
22743,4,6
22744,4,7
22745,1,9
22746,6,9
22749,4,7
22750,4,7
22751,8,9
22752,6,7
22755,2,9
22756,9,1
22757,5,7
22758,8,7
22760,8,0
22762,1,9
22764,6,9
22765,4,7
22766,5,0
22770,2,6
22774,8,9
22775,5,7
22777,0,9
22778,3,9
22779,5,3
22781,2,6
22783,4,9
22784,8,1
22786,6,2
22790,1,9
22791,8,4
22795,6,7
22798,4,7
22799,0,7
22800,0,2
22801,6,9
22802,9,7
22809,3,7
22811,8,1
22813,8,6
22819,5,7
22820,4,7
22821,7,9
22823,4,9
22827,8,0
22829,1,9
22830,5,9
22831,2,6
22832,3,1
22833,1,9
22834,5,7
22835,2,9
22837,4,7
22838,4,7
22840,5,7
22841,2,7
22842,3,5
22848,5,7
22850,3,5
22852,7,4
22853,5,3
22854,7,4
22855,3,7
22857,4,7
22859,1,9
22860,6,7
22862,8,5
22863,6,1
22864,2,6
22866,3,7
22867,1,9
22869,2,9
22876,5,7
22877,2,3
22878,6,7
22879,5,3
22880,9,2
22884,1,9
22886,4,7
22891,3,0
22893,5,9
22894,7,9
22895,5,7
22896,7,4
22897,2,1
22903,2,9
22905,3,1
22908,5,7
22912,5,3
22914,3,6
22916,3,0
22918,9,6
22919,3,6
22920,8,4
22921,9,3
22923,3,6
22925,9,1
22928,7,6
22929,3,7
22930,1,9
22931,2,4
22932,5,7
22933,3,7
22934,7,4
22935,9,1
22937,5,7
22943,1,9
22944,4,7
22945,8,0
22946,4,9
22948,8,5
22949,4,1
22950,9,1
22951,0,6
22953,2,7
22956,9,7
22957,1,7
22959,9,2
22961,5,7
22962,0,9
22963,4,7
22965,7,2
22966,2,9
22967,0,8
22968,6,7
22971,4,9
22972,4,3
22974,2,7
22976,8,1
22977,2,9
22978,5,7
22979,3,9
22980,7,4
22982,1,9
22985,4,7
22987,2,0
22988,2,7
22989,9,1
22990,4,3
22992,8,9
22995,9,0
22996,4,7
22999,5,6
23000,7,1
23001,9,8
23002,0,2
23003,2,1
23005,6,0
23006,1,8
23009,9,4
23011,8,0
23012,1,9
23013,4,7
23014,2,7
23015,1,7
23019,9,0
23024,0,2
23028,9,2
23029,4,6
23031,8,4
23034,7,8
23038,2,7
23039,5,7
23040,6,7
23042,5,7
23044,5,3
23046,5,7
23048,3,7
23050,6,9
23051,6,7
23052,1,9
23055,5,7
23057,4,7
23058,1,9
23059,5,1
23060,1,2
23062,2,9
23063,3,9
23065,3,5
23067,5,9
23069,2,9
23070,2,6
23071,4,1
23073,8,0
23074,2,0
23076,4,7
23080,8,6
23083,3,7
23085,8,0
23087,6,7
23089,9,0
23090,5,3
23092,5,7
23094,3,7
23097,6,9
23104,3,9
23108,6,1
23109,8,0
23110,8,9
23112,3,1
23114,3,6
23116,1,2
23119,5,9
23120,3,6
23121,5,7
23125,8,0
23127,1,4
23129,9,7
23130,6,7
23133,4,9
23134,4,9
23136,3,7
23139,1,9
23145,3,7
23146,5,7
23147,2,6
23148,8,0
23149,8,3
23150,5,7
23154,6,7
23156,1,9
23157,0,8
23158,2,0
23160,1,9
23161,4,7
23166,9,5
23168,3,9
23172,8,0
23173,5,9
23175,0,9
23176,5,9
23177,8,6
23179,4,7
23180,6,7
23181,2,9
23183,8,1
23184,5,9
23185,5,9
23187,4,7
23188,2,3
23189,3,7
23190,1,9
23191,4,7
23193,6,7
23195,1,9
23198,1,9
23200,4,7
23201,8,7
23202,3,6
23205,8,4
23206,5,7
23207,5,1
23209,2,7
23211,4,0
23213,1,9
23214,8,1
23215,8,9
23217,2,0
23218,3,7
23219,8,0
23220,1,9
23221,0,2
23222,2,6
23223,4,7
23226,7,9
23227,5,7
23229,9,1
23231,4,7
23232,1,9
23233,5,9
23234,5,3
23235,3,5
23238,5,7
23239,3,7
23241,2,1
23245,0,9
23247,4,7
23249,5,9
23251,6,7
23253,3,7
23254,0,1
23255,4,7
23256,3,0
23258,8,1
23261,3,7
23266,3,6
23267,8,4
23268,5,0
23272,8,0
23273,5,7
23274,9,4
23275,1,8
23276,4,0
23277,1,9
23278,3,7
23279,4,7
23284,9,1
23285,5,7
23286,3,0
23288,2,9
23291,9,0
23292,7,9
23293,2,6
23294,8,6
23295,3,6
23301,8,0
23303,9,0
23305,9,5
23306,3,7
23312,8,9
23313,1,9
23314,3,0
23316,5,7
23317,1,8
23318,5,7
23319,8,9
23320,0,4
23321,8,1
23322,3,6
23326,3,6
23327,4,9
23328,6,9
23329,4,6
23333,9,2
23334,4,7
23335,5,7
23337,4,9
23339,6,3
23342,8,4
23343,2,9
23345,1,9
23346,2,9
23351,8,0
23353,3,7
23355,8,0
23356,7,9
23357,1,9
23358,9,2
23359,9,2
23361,1,0
23362,4,7
23363,6,7
23364,7,3
23365,3,7
23367,4,7
23369,5,7
23370,6,7
23372,3,7
23374,8,4
23375,6,7
23376,3,9
23380,3,7
23382,3,4
23383,9,8
23384,8,4
23385,5,7
23386,0,1
23389,3,4
23390,6,7
23392,5,3
23393,4,7
23394,4,7
23395,2,7
23399,8,5
23404,5,7
23405,8,0
23408,8,0
23411,6,7
23414,2,6
23416,2,9
23417,3,9
23419,0,4
23420,4,6
23422,9,0
23423,1,6
23424,4,0
23425,1,0
23427,9,8
23428,1,9
23431,1,9
23432,5,7
23434,8,0
23436,8,4
23437,5,3
23440,8,0
23441,2,4
23442,2,4
23443,3,5
23447,4,7
23448,5,7
23450,2,7
23451,6,9
23452,2,9
23453,2,6
23454,8,0
23455,4,7
23457,5,4
23458,6,7
23460,4,7
23461,3,7
23463,1,9
23464,9,7
23465,3,6
23466,8,9
23467,9,7
23468,4,7
23469,6,7
23473,4,6
23476,4,1
23477,1,9
23478,0,9
23480,8,0
23481,0,3
23482,5,0
23485,0,4
23488,5,3
23490,7,9
23491,0,6
23492,2,6
23493,2,4
23494,5,0
23495,2,9
23497,8,0
23498,3,7
23499,6,7
23500,1,4
23503,5,7
23504,1,9
23509,8,0
23510,5,7
23511,4,7
23512,4,6
23513,8,0
23515,5,0
23517,6,7
23519,2,7
23520,6,7
23522,0,4
23523,5,7
23524,1,6
23525,4,7
23526,3,4
23528,0,9
23532,4,2
23533,1,8
23534,8,9
23535,8,0
23536,3,1
23537,2,6
23538,8,0
23540,8,4
23544,5,7
23545,4,7
23548,1,9
23551,9,1
23554,5,7
23556,5,7
23557,5,7
23558,2,4
23559,2,0
23560,8,4
23561,7,9
23562,9,0
23564,1,9
23567,8,0
23568,8,0
23569,9,8
23572,8,0
23573,8,7
23574,4,7
23575,9,1
23576,7,4
23579,6,7
23580,9,4
23583,8,0
23587,5,3
23588,2,6
23590,3,7
23591,4,7
23592,6,9
23594,3,9
23596,6,7
23597,2,9
23603,4,7
23604,4,7
23608,9,1
23609,7,9
23611,4,7
23612,7,2
23613,9,4
23615,9,8
23617,8,0
23618,6,7
23619,5,3
23622,3,7
23623,5,3
23626,7,4
23627,7,9
23628,6,7
23631,8,9
23632,2,3
23633,9,4
23636,2,0
23639,5,7
23641,5,7
23642,2,6
23645,9,1
23647,9,0
23648,1,9
23649,7,9
23651,9,1
23652,0,6
23654,4,6
23655,4,7
23658,3,7
23660,0,1
23661,5,9
23663,5,1
23664,9,8
23665,5,7
23669,8,0
23670,2,7
23672,8,0
23673,2,1
23680,6,7
23681,8,0
23685,1,9
23687,9,0
23689,5,7
23690,3,7
23693,8,0
23695,3,1
23702,3,6
23703,1,4
23704,6,7
23705,2,7
23709,1,8
23711,1,9
23712,5,7
23714,1,9
23715,3,7
23716,2,9
23721,5,0
23723,8,4
23724,5,7
23727,7,4
23728,8,0
23729,4,7
23731,8,1
23732,0,9
23735,3,1
23736,8,6
23737,4,7
23738,0,7
23739,4,7
23740,8,0
23742,2,9
23743,4,7
23748,4,7
23749,9,0
23750,7,2
23755,4,7
23756,5,3
23757,8,9
23759,9,4
23761,3,7
23763,3,7
23765,8,9
23766,8,0
23767,0,6
23769,5,7
23773,7,4
23774,5,9
23777,5,7
23778,7,9
23779,4,7
23782,5,9
23788,2,1
23789,1,9
23790,4,1
23791,0,9
23793,8,0
23797,0,2
23798,9,7
23799,8,0
23801,5,3
23803,5,3
23806,1,9
23809,9,2
23810,5,7
23811,7,4
23814,4,7
23815,3,5
23818,8,0
23819,9,1
23820,8,4
23821,6,7
23823,4,7
23824,3,5
23826,4,6
23827,8,0
23829,7,4
23830,0,9
23832,1,9
23838,8,0
23839,8,0
23840,9,0
23843,2,6
23851,0,2
23852,7,2
23855,8,0
23857,3,7
23859,3,4
23861,9,6
23862,3,7
23863,0,8
23866,0,9
23868,9,4
23869,4,7
23870,8,0
23871,8,9
23872,8,0
23876,6,1
23879,4,0
23881,6,7
23882,4,7
23883,8,0
23885,3,0
23890,8,0
23893,8,1
23895,1,7
23898,5,7
23900,1,9
23902,5,2
23905,2,7
23907,8,0
23909,7,4
23914,5,2
23916,5,3
23918,2,7
23919,2,0
23920,4,7
23921,1,6
23922,3,7
23928,7,4
23929,1,8
23932,4,7
23934,6,7
23935,3,7
23936,1,9
23937,4,6
23939,6,7
23941,5,7
23946,8,0
23947,5,9
23948,3,6
23951,2,6
23953,8,0
23954,4,1
23958,4,0
23959,1,9
23960,8,0
23962,8,0
23963,3,7
23965,8,1
23968,4,6
23969,1,9
23971,5,3
23976,5,7
23978,0,8
23979,9,2
23980,3,7
23983,1,9
23985,4,7
23988,7,9
23989,4,3
23990,9,2
23992,3,6
23994,4,7
23995,3,7
23998,3,1
24003,1,9
24004,7,2
24006,5,3
24007,2,9
24008,1,9
24010,1,7
24016,2,7
24017,3,7
24018,1,8
24019,2,6
24023,5,0
24027,9,0
24028,5,9
24030,2,7
24031,3,1
24032,9,0
24033,2,9
24037,5,7
24040,4,7
24043,1,9
24045,8,7
24047,3,7
24051,0,1
24053,8,5
24055,9,1
24056,5,3
24060,3,0
24061,2,6
24062,8,4
24063,9,0
24064,2,3
24065,3,7
24067,4,7
24068,1,6
24071,3,7
24073,3,0
24074,2,1
24075,1,9
24077,3,2
24078,9,1
24080,4,7
24081,3,7
24084,4,7
24085,8,4
24092,3,7
24093,8,4
24095,8,0
24097,2,1
24100,3,7
24102,8,0
24103,6,7
24104,0,9
24105,5,7
24106,3,7
24109,1,9
24110,1,8
24111,0,9
24112,3,7
24118,3,7
24120,5,7
24121,1,9
24124,3,9
24125,9,7
24126,5,9
24127,8,0
24130,5,2
24131,8,0
24132,8,4
24133,9,5
24134,2,7
24136,2,6
24137,1,6
24138,8,0
24139,8,0
24142,8,1
24146,1,9
24147,3,9
24151,1,0
24152,9,1
24153,5,7
24154,3,9
24155,6,9
24157,1,9
24160,5,7
24161,1,4
24162,9,1
24163,0,1
24164,8,0
24165,2,3
24166,2,4
24167,8,7
24168,2,6
24173,9,4
24174,3,7
24176,6,0
24177,3,7
24178,8,0
24179,0,9
24180,6,7
24181,7,9
24183,8,6
24185,8,9
24190,5,7
24191,1,4
24192,3,7
24194,1,9
24196,5,7
24197,7,9
24199,2,7
24200,1,9
24203,9,0
24204,6,7
24205,4,1
24208,3,7
24209,5,9
24210,2,0
24211,9,4
24216,8,1
24218,2,7
24221,4,7
24223,2,6
24224,1,9
24225,6,3
24226,5,9
24227,7,4
24229,0,1
24230,4,6
24232,6,7
24234,9,2
24235,7,4
24236,4,7
24237,7,0
24238,5,7
24239,4,7
24240,1,9
24241,4,7
24243,5,3
24244,5,6
24245,9,4
24246,9,1
24247,1,9
24248,9,0
24249,6,9
24250,4,7
24251,8,0
24254,2,9
24256,0,4
24257,0,9
24258,0,9
24261,6,0
24262,3,7
24263,1,9
24264,2,6
24265,4,7
24266,6,7
24271,8,9
24272,2,4
24274,5,7
24276,3,6
24277,8,5
24282,6,7
24284,1,9
24286,8,0
24287,5,3
24291,0,7
24292,1,9
24293,7,9
24294,1,0
24297,1,8
24300,0,2
24301,3,5
24302,5,9
24305,3,7
24306,4,9
24308,4,7
24309,5,7
24312,6,7
24313,2,6
24314,5,7
24318,4,7
24322,2,0
24323,5,9
24326,5,7
24328,8,0
24332,3,7
24335,3,2
24336,1,9
24338,1,0
24339,5,7
24344,5,3
24345,9,1
24348,3,6
24350,8,4
24352,5,7
24353,5,2
24354,6,3
24355,0,4
24357,5,3
24358,3,7
24359,6,7
24360,0,9
24361,0,3
24363,5,7
24364,3,4
24365,0,1
24366,2,9
24367,0,7
24372,9,0
24373,2,9
24376,8,0
24377,4,7
24378,5,3
24379,2,4
24380,5,7
24384,3,7
24385,1,2
24386,8,0
24388,9,2
24392,2,3
24393,4,7
24395,0,4
24396,4,2
24397,6,7
24399,2,6
24402,3,7
24412,8,0
24413,2,6
24415,5,7
24416,7,9
24419,4,7
24420,0,2
24421,4,3
24426,8,4
24428,1,9
24429,2,6
24430,4,7
24432,2,9
24433,5,9
24435,8,0
24436,9,8
24437,2,7
24438,8,0
24440,5,7
24442,5,7
24446,1,9
24448,4,7
24451,8,0
24452,5,7
24454,4,7
24456,8,0
24458,9,1
24460,3,7
24461,2,7
24462,1,9
24464,4,7
24466,1,9
24471,8,0
24474,9,8
24475,6,8
24477,9,7
24479,6,7
24480,1,9
24481,8,0
24482,5,7
24484,1,9
24485,4,7
24486,1,9
24489,5,7
24492,0,9
24493,9,4
24495,5,7
24498,4,7
24500,2,1
24502,0,1
24503,5,7
24504,4,9
24508,7,9
24509,8,1
24510,6,9
24513,4,7
24515,1,9
24517,7,5
24520,1,4
24522,3,7
24524,4,7
24525,4,3
24526,8,4
24527,1,4
24528,1,9
24529,4,7
24530,9,1
24531,6,7
24534,0,4
24538,3,0
24539,1,9
24540,1,2
24541,1,9
24542,9,0
24544,1,9
24547,7,2
24550,9,1
24552,6,7
24553,5,3
24554,8,9
24555,2,6
24556,6,7
24557,0,6
24558,5,7
24562,3,7
24567,0,1
24569,2,3
24571,3,7
24572,4,7
24575,5,9
24576,2,7
24577,6,7
24580,1,9
24582,4,7
24584,4,3
24585,5,3
24586,8,0
24588,8,0
24589,0,6
24590,1,9
24593,7,9
24594,4,6
24595,1,9
24601,9,8
24605,0,9
24606,3,1
24608,8,0
24610,2,6
24614,9,8
24616,1,9
24617,2,6
24620,1,9
24622,0,4
24623,2,7
24624,4,7
24625,1,9
24628,5,9
24631,8,0
24636,2,7
24637,5,7
24639,0,7
24643,2,6
24648,5,7
24649,6,7
24651,5,3
24652,3,5
24653,4,7
24654,1,9
24655,2,9
24656,5,7
24658,4,6
24660,6,7
24662,5,1
24663,5,7
24664,4,7
24665,1,9
24666,3,9
24667,3,7
24668,0,9
24669,3,1
24670,2,6
24674,4,6
24675,7,9
24676,0,9
24678,1,9
24680,1,8
24681,0,9
24682,7,9
24683,9,4
24686,4,7
24687,5,7
24688,8,7
24689,8,0
24690,0,9
24691,3,6
24694,2,6
24696,3,1
24703,5,7
24705,3,7
24706,2,6
24707,3,7
24708,7,9
24711,5,9
24712,9,1
24714,5,4
24716,8,9
24718,9,1
24724,6,9
24725,1,9
24726,3,2
24727,3,7
24728,6,7
24731,9,4
24732,6,0
24734,2,1
24736,2,6
24737,4,6
24739,2,7
24740,8,4
24741,5,7
24742,2,6
24743,6,7
24747,2,3
24748,8,0
24749,3,4
24750,0,5
24754,5,7
24756,2,1
24757,3,1
24758,7,4
24759,8,9
24763,5,3
24765,8,0
24766,8,0
24767,1,2
24771,2,7
24775,3,1
24776,4,7
24777,2,7
24779,3,6
24781,6,7
24785,4,9
24789,2,7
24790,4,7
24791,0,2
24792,0,9
24793,0,1
24796,5,7
24797,4,7
24800,6,0
24803,3,0
24804,4,7
24805,2,7
24812,7,6
24813,5,0
24816,9,1
24817,3,7
24819,5,7
24820,7,3
24822,5,9
24824,7,4
24825,8,9
24826,5,3
24827,4,7
24830,4,7
24831,5,6
24835,2,7
24838,5,1
24844,0,3
24846,4,7
24847,3,7
24848,4,7
24849,9,4
24855,8,4
24857,2,7
24859,0,7
24861,4,7
24865,2,6
24866,4,7
24869,3,0
24870,6,0
24871,3,6
24873,1,9
24875,5,7
24876,8,6
24877,5,0
24883,4,0
24885,2,1
24886,6,7
24890,5,7
24891,1,8
24892,7,9
24893,9,4
24896,3,2
24899,5,7
24900,4,7
24901,7,9
24902,2,3
24905,8,4
24906,3,7
24907,8,0
24909,5,3
24910,3,9
24911,2,7
24914,5,9
24918,6,7
24919,2,0
24920,4,7
24921,6,7
24925,4,1
24926,2,7
24932,1,9
24933,4,7
24935,2,9
24937,5,7
24938,9,0
24939,0,3
24942,4,7
24944,7,4
24945,8,4
24946,6,7
24947,5,6
24948,7,9
24949,3,0
24951,5,2
24952,5,9
24953,5,9
24958,3,7
24959,5,7
24960,9,2
24961,3,7
24962,2,6
24964,9,6
24965,1,9
24967,4,6
24972,6,1
24977,2,0
24978,2,7
24980,2,0
24981,5,7
24982,7,9
24984,8,4
24985,9,1
24986,1,6
24989,6,7
24990,8,0
24992,6,7
24996,4,7
24997,4,7
24998,5,7
25001,9,2
25002,8,0
25003,4,7
25004,0,9
25006,3,7
25009,9,5
25011,8,0
25012,5,7
25013,8,6
25014,4,7
25015,5,7
25016,0,7
25019,3,7
25020,1,7
25021,9,0
25023,0,2
25024,4,7
25028,3,6
25030,2,6
25031,8,4
25033,7,4
25036,9,8
25037,0,8
25040,8,0
25041,2,7
25042,8,0
25045,7,8
25046,1,8
25047,8,5
25049,2,7
25050,1,7
25052,2,9
25054,8,0
25055,3,1
25056,5,0
25057,5,7
25058,3,7
25064,2,3
25065,5,9
25066,0,7
25067,6,7
25069,1,8
25070,0,2
25071,1,9
25072,8,4
25073,3,5
25074,3,9
25075,5,3
25077,3,7
25079,7,9
25081,3,7
25082,0,8
25083,0,5
25085,6,7
25086,2,7
25087,5,2
25088,8,0
25089,2,6
25093,8,5
25095,2,0
25096,8,4
25098,4,7
25099,4,7
25103,3,7
25109,7,9
25111,8,0
25112,9,0
25113,4,7
25115,2,6
25116,7,9
25118,8,4
25119,8,4
25120,9,0
25123,8,0
25124,8,0
25125,2,3
25126,8,0
25127,5,9
25129,9,8
25133,8,0
25134,6,7
25135,1,9
25138,3,7
25139,6,2
25140,0,8
25141,5,3
25142,4,7
25143,9,3
25145,2,7
25146,6,7
25147,4,3
25148,2,3
25149,2,9
25157,5,7
25161,2,6
25162,1,9
25163,8,1
25166,2,7
25167,0,1
25168,6,7
25169,6,9
25170,5,7
25171,5,9
25172,2,6
25174,2,9
25176,8,6
25179,3,5
25180,5,7
25183,2,7
25184,3,6
25185,3,1
25186,9,8
25188,8,0
25192,2,9
25196,1,9
25197,7,1
25198,0,4
25200,2,7
25202,5,3
25204,5,3
25205,5,9
25207,8,0
25211,3,5
25212,0,2
25213,7,9
25215,3,7
25216,4,7
25217,2,9
25219,3,4
25221,3,1
25222,2,6
25225,8,4
25226,7,9
25228,7,4
25229,6,5
25230,5,3
25232,4,1
25234,6,7
25235,3,7
25237,8,0
25238,8,9
25239,8,0
25240,5,4
25243,0,4
25245,1,9
25246,3,9
25247,3,0
25248,5,7
25249,5,7
25250,4,7
25252,5,7
25256,3,7
25258,8,4
25259,3,0
25260,5,7
25261,0,3
25262,5,3
25265,5,7
25267,0,7
25268,2,9
25271,7,9
25272,5,3
25273,3,7
25275,0,9
25277,3,9
25278,1,4
25279,1,9
25283,7,4
25287,5,7
25289,4,0
25291,6,7
25293,6,7
25294,6,7
25296,2,5
25298,6,7
25299,4,6
25303,9,1
25304,7,9
25306,1,9
25307,3,7
25309,3,7
25311,5,7
25313,4,1
25316,0,3
25323,1,9
25324,3,9
25325,9,1
25326,2,4
25327,8,0
25331,1,9
25332,4,2
25333,5,7
25336,8,9
25337,0,4
25338,9,2
25339,0,6
25340,6,7
25341,2,6
25347,4,7
25348,8,0
25350,0,9
25351,4,6
25353,5,7
25354,2,9
25355,4,7
25359,3,6
25360,9,4
25362,0,4
25364,8,6
25366,2,9
25368,8,4
25369,7,9
25370,7,9
25371,4,7
25374,8,6
25376,3,2
25378,3,9
25380,3,6
25381,2,7
25384,3,7
25386,8,1
25390,5,2
25392,8,0
25394,5,3
25395,8,0
25396,6,9
25399,8,0
25400,2,6
25401,4,6
25402,4,6
25403,4,6
25405,1,9
25406,6,7
25408,5,7
25412,8,0
25413,7,9
25414,4,7
25415,2,3
25418,5,6
25419,0,4
25422,0,9
25423,4,5
25424,3,7
25425,5,7
25426,2,7
25427,2,6
25429,4,7
25432,5,9
25434,4,7
25435,4,7
25436,4,7
25440,2,9
25443,3,7
25444,4,0
25445,5,3
25446,2,3
25447,3,2
25452,5,7
25455,2,0
25458,4,6
25460,0,6
25463,1,2
25464,7,9
25466,7,6
25467,2,7
25468,9,4
25470,8,0
25471,3,6
25474,4,6
25475,6,7
25477,0,2
25478,2,7
25481,4,7
25482,6,7
25485,7,4
25486,9,1
25487,8,4
25488,1,8
25490,3,9
25491,2,9
25492,3,7
25494,4,7
25495,2,7
25496,2,9
25498,4,7
25505,5,4
25506,9,1
25508,8,9
25511,6,7
25512,2,0
25513,8,0
25514,0,4
25516,2,1
25517,5,7
25518,8,0
25521,8,6
25522,5,3
25523,1,9
25524,8,0
25527,3,1
25528,2,1
25529,4,7
25531,0,6
25533,8,0
25534,1,9
25535,3,7
25536,2,6
25539,7,9
25540,8,9
25542,9,1
25544,1,6
25546,0,8
25547,3,2
25549,0,9
25550,5,7
25554,7,8
25557,8,0
25559,3,7
25560,9,2
25561,3,5
25564,2,7
25565,6,2
25566,8,0
25568,7,4
25569,6,7
25573,8,0
25576,4,7
25577,8,0
25579,4,7
25581,0,8
25583,5,3
25584,7,4
25585,4,2
25586,9,1
25587,2,7
25588,5,9
25589,5,7
25591,2,6
25596,1,8
25597,5,7
25602,2,6
25603,5,3
25605,0,8
25606,5,9
25607,5,7
25608,1,9
25610,5,6
25618,8,0
25619,1,9
25623,9,4
25625,1,9
25627,3,7
25628,2,9
25630,9,0
25632,8,0
25634,5,7
25635,4,7
25636,4,7
25637,7,9
25639,3,9
25640,3,7
25641,6,1
25642,3,7
25643,4,7
25645,6,7
25646,2,9
25649,3,7
25650,2,3
25651,0,8
25653,8,5
25655,5,7
25657,6,0
25661,5,7
25662,5,6
25663,3,7
25665,2,9
25666,4,7
25667,3,7
25668,0,4
25671,2,9
25672,4,1
25673,3,0
25676,3,9
25677,5,9
25682,1,9
25683,3,7
25684,3,9
25685,1,9
25686,3,6
25687,3,7
25688,3,8
25692,4,7
25693,5,6
25694,8,0
25697,1,9
25698,5,3
25700,1,9
25702,5,6
25703,4,9
25705,3,6
25706,3,0
25713,3,9
25715,4,6
25717,8,0
25718,1,9
25720,5,7
25721,8,0
25722,5,3
25727,5,7
25728,8,0
25730,5,7
25731,1,9
25733,5,9
25735,5,7
25737,8,0
25738,3,7
25740,5,7
25742,7,2
25744,8,0
25745,3,7
25748,0,9
25749,8,4
25751,5,7
25752,9,4
25753,4,6
25754,8,0
25756,8,0
25757,2,7
25758,8,0
25760,8,0
25765,3,1
25766,9,4
25767,4,3
25769,3,7
25771,3,0
25772,3,6
25774,5,3
25775,5,7
25776,4,7
25777,5,9
25778,7,4
25779,4,7
25780,8,0
25782,3,7
25783,8,0
25787,0,2
25789,0,6
25794,8,0
25795,6,7
25796,8,0
25799,1,6
25801,2,9
25802,3,4
25803,4,0
25805,5,7
25806,4,7
25810,0,1
25812,3,1
25813,4,7
25821,5,9
25822,2,7
25823,8,0
25824,5,7
25826,5,7
25827,1,7
25830,2,6
25831,2,9
25834,4,7
25837,9,1
25840,5,7
25843,0,2
25845,5,7
25846,4,7
25848,7,9
25849,5,7
25851,6,0
25854,5,0
25856,1,9
25858,5,7
25859,2,7
25860,4,7
25863,4,6
25870,5,0
25871,4,7
25873,7,9
25874,1,8
25879,4,7
25881,1,9
25882,3,4
25884,2,7
25885,3,6
25886,5,7
25887,2,9
25888,8,0
25892,6,7
25894,5,7
25895,7,4
25897,9,8
25898,4,6
25899,3,7
25900,6,7
25901,2,7
25906,8,5
25907,9,1
25910,1,9
25911,2,6
25912,2,7
25913,6,2
25916,7,4
25917,7,9
25918,5,3
25919,5,7
25920,0,6
25921,2,7
25922,3,0
25924,8,0
25925,5,2
25926,1,2
25927,7,4
25928,2,7
25929,2,7
25933,3,7
25937,7,9
25942,0,8
25943,3,9
25944,8,0
25949,4,3
25950,3,7
25951,8,9
25954,4,7
25958,3,9
25959,4,1
25960,9,4
25961,1,9
25962,4,7
25963,9,4
25965,9,8
25966,6,0
25967,6,7
25968,7,1
25974,1,9
25975,1,9
25977,4,0
25978,9,7
25980,5,1
25981,5,3
25982,2,9
25984,2,4
25986,3,7
25987,8,1
25988,9,0
25990,6,1
25992,4,1
25996,3,7
25998,2,3
25999,6,7
26000,0,4
26001,2,6
26002,9,8
26005,3,7
26006,7,9
26009,3,9
26010,5,0
26013,9,0
26014,5,2
26015,8,0
26018,0,1
26019,2,3
26020,6,7
26023,4,7
26024,5,3
26028,5,7
26029,3,7
26030,5,2
26033,5,7
26037,7,9
26038,8,0
26039,9,0
26042,6,7
26043,3,4
26044,3,2
26047,4,7
26048,4,7
26050,9,0
26055,8,0
26059,1,9
26060,0,6
26062,4,7
26063,6,1
26064,3,7
26068,4,7
26070,2,9
26071,5,3
26072,5,3
26073,5,7
26074,1,9
26077,1,9
26078,9,0
26079,5,7
26080,1,9
26082,1,7
26093,1,7
26094,8,1
26095,5,7
26096,2,7
26097,3,9
26098,8,0
26099,4,7
26103,6,7
26105,8,0
26106,3,7
26108,8,0
26112,8,0
26113,9,8
26114,4,7
26116,3,7
26123,3,7
26125,5,4
26126,3,4
26127,1,9
26128,2,4
26129,4,7
26130,4,2
26131,8,0
26134,5,7
26135,6,7
26136,9,0
26138,5,3
26140,8,0
26142,4,7
26143,5,9
26145,4,9
26146,2,4
26147,8,0
26149,8,4
26151,6,0
26152,9,0
26154,3,9
26155,2,9
26156,8,0
26157,6,7
26158,1,7
26161,3,0
26163,7,4
26165,7,4
26168,1,9
26169,2,5
26170,8,0
26171,5,3
26172,8,4
26173,5,3
26176,2,9
26179,5,3
26181,2,7
26185,5,9
26186,2,6
26187,2,7
26191,8,0
26194,5,7
26196,7,9
26197,6,0
26198,8,0
26202,3,7
26204,2,7
26205,6,7
26210,3,9
26212,4,7
26213,2,6
26214,8,0
26215,2,7
26216,8,0
26221,5,9
26222,9,1
26223,2,9
26228,6,3
26229,9,1
26232,6,7
26234,2,7
26235,6,0
26236,5,9
26237,5,3
26238,8,0
26239,8,0
26240,6,7
26241,1,9
26243,6,7
26246,8,6
26247,6,5
26248,1,9
26250,8,5
26252,9,1
26254,8,9
26258,0,6
26259,7,2
26260,3,0
26261,3,1
26263,2,9
26264,7,9
26265,2,6
26267,1,9
26268,6,3
26270,7,4
26271,2,6
26272,6,0
26277,5,9
26278,5,3
26279,2,7
26280,5,7
26281,5,7
26282,2,9
26283,3,7
26284,9,4
26286,0,2
26288,1,9
26289,9,2
26292,1,9
26295,1,7
26297,4,7
26298,1,9
26300,0,6
26301,4,7
26302,3,7
26303,5,7
26304,1,9
26307,4,3
26308,2,7
26313,5,7
26314,7,4
26316,8,0
26319,6,7
26320,1,9
26321,2,9
26324,6,0
26325,5,9
26326,4,6
26329,4,3
26335,6,9
26337,8,0
