index,true,pred
24921,6,6
24922,3,5
24923,1,9
24924,9,9
24925,4,6
24926,2,5
24927,2,5
24928,6,6
24929,8,8
24930,7,7
24931,0,4
24932,1,1
24933,4,3
24934,8,8
24935,2,3
24936,1,1
24937,5,9
24938,9,9
24939,0,4
24940,7,7
24941,7,7
24942,4,4
24943,0,8
24944,7,4
24945,8,8
24946,6,6
24947,5,5
24948,7,6
24949,3,0
24950,6,6
24951,5,5
24952,5,2
24953,5,8
24954,7,5
24955,6,2
24956,6,6
24957,0,0
24958,3,0
24959,5,5
24960,9,0
24961,3,3
24962,2,5
24963,1,1
24964,9,9
24965,1,9
24966,6,6
24967,4,5
24968,1,9
24969,5,5
24970,7,7
24971,0,0
24972,6,6
24973,6,6
24974,7,3
24975,1,9
24976,8,8
24977,2,0
24978,2,5
24979,1,8
24980,2,2
24981,5,5
24982,7,0
24983,0,4
24984,8,8
24985,9,9
24986,1,1
24987,9,9
24988,7,9
24989,6,5
24990,8,8
24991,3,5
24992,6,6
24993,2,5
24994,2,4
24995,7,7
24996,4,4
24997,4,4
24998,5,5
24999,1,9
25000,6,5
25001,9,9
25002,8,8
25003,4,6
25004,0,0
25005,6,6
25006,3,5
25007,1,9
25008,3,3
25009,9,9
25010,9,9
25011,8,8
25012,5,5
25013,8,8
25014,4,4
25015,5,5
25016,0,4
25017,4,5
25018,2,5
25019,3,3
25020,1,1
25021,9,9
25022,2,8
25023,0,0
25024,4,4
25025,6,6
25026,5,5
25027,0,0
25028,3,5
25029,8,8
25030,2,2
25031,8,8
25032,6,6
25033,7,7
25034,2,2
25035,6,6
25036,9,9
25037,0,0
25038,2,2
25039,6,6
25040,8,8
25041,2,0
25042,8,8
25043,7,7
25044,1,3
25045,7,0
25046,1,9
25047,8,8
25048,1,9
25049,2,3
25050,1,1
25051,9,9
25052,2,5
25053,5,5
25054,8,8
25055,3,6
25056,5,3
25057,5,5
25058,3,3
25059,6,6
25060,9,9
25061,1,0
25062,3,5
25063,1,9
25064,2,2
25065,5,5
25066,0,8
25067,6,6
25068,7,7
25069,1,9
25070,0,0
25071,1,9
25072,8,8
25073,3,5
25074,3,3
25075,5,9
25076,6,6
25077,3,3
25078,8,8
25079,7,5
25080,7,7
25081,3,8
25082,0,0
25083,0,0
25084,3,5
25085,6,6
25086,2,5
25087,5,0
25088,8,8
25089,2,1
25090,7,5
25091,9,9
25092,0,0
25093,8,0
25094,9,9
25095,2,0
25096,8,8
25097,0,0
25098,4,5
25099,4,6
25100,1,9
25101,2,0
25102,7,7
25103,3,6
25104,8,0
25105,1,9
25106,0,0
25107,7,7
25108,7,4
25109,7,3
25110,0,0
25111,8,8
25112,9,0
25113,4,6
25114,4,5
25115,2,2
25116,7,7
25117,1,9
25118,8,0
25119,8,8
25120,9,9
25121,6,6
25122,7,7
25123,8,9
25124,8,8
25125,2,7
25126,8,8
25127,5,5
25128,8,8
25129,9,0
25130,2,5
25131,7,7
25132,7,7
25133,8,8
25134,6,6
25135,1,9
25136,3,0
25137,1,1
25138,3,5
25139,6,6
25140,0,0
25141,5,2
25142,4,8
25143,9,0
25144,0,0
25145,2,2
25146,6,6
25147,4,3
25148,2,2
25149,2,2
25150,1,1
25151,1,1
25152,6,5
25153,4,5
25154,7,5
25155,6,5
25156,7,5
25157,5,5
25158,7,7
25159,9,9
25160,0,4
25161,2,2
25162,1,9
25163,8,8
25164,7,5
25165,1,1
25166,2,2
25167,0,0
25168,6,5
25169,6,6
25170,5,5
25171,5,5
25172,2,2
25173,9,9
25174,2,5
25175,2,2
25176,8,9
25177,0,9
25178,0,4
25179,3,6
25180,5,5
25181,1,1
25182,7,7
25183,2,4
25184,3,5
25185,3,6
25186,9,9
25187,0,0
25188,8,8
25189,0,0
25190,0,0
25191,0,0
25192,2,2
25193,5,5
25194,3,0
25195,2,0
25196,1,3
25197,7,0
25198,0,0
25199,0,4
25200,2,7
25201,1,1
25202,5,5
25203,2,2
25204,5,5
25205,5,5
25206,1,9
25207,8,8
25208,1,1
25209,1,1
25210,1,1
25211,3,5
25212,0,0
25213,7,4
25214,3,1
25215,3,5
25216,4,5
25217,2,2
25218,3,5
25219,3,5
25220,0,0
25221,3,0
25222,2,8
25223,6,6
25224,1,1
25225,8,9
25226,7,9
25227,7,7
25228,7,7
25229,6,2
25230,5,3
25231,4,4
25232,4,4
25233,5,5
25234,6,6
25235,3,5
25236,0,5
25237,8,8
25238,8,9
25239,8,8
25240,5,5
25241,7,7
25242,0,0
25243,0,8
25244,0,2
25245,1,9
25246,3,3
25247,3,3
25248,5,5
25249,5,5
25250,4,5
25251,0,9
25252,5,5
25253,3,5
25254,3,5
25255,6,6
25256,3,3
25257,3,5
25258,8,9
25259,3,0
25260,5,5
25261,0,0
25262,5,5
25263,2,2
25264,1,1
25265,5,5
25266,7,5
25267,0,0
25268,2,0
25269,7,7
25270,0,0
25271,7,6
25272,5,5
25273,3,5
25274,2,5
25275,0,9
25276,2,0
25277,3,5
25278,1,1
25279,1,1
25280,1,3
25281,3,6
25282,2,2
25283,7,7
25284,5,5
25285,9,9
25286,4,4
25287,5,5
25288,0,0
25289,4,2
25290,0,0
25291,6,6
25292,4,4
25293,6,5
25294,6,6
25295,2,2
25296,2,5
25297,9,9
25298,6,5
25299,4,5
25300,1,9
25301,4,5
25302,2,2
25303,9,9
25304,7,9
25305,3,2
25306,1,5
25307,3,3
25308,9,9
25309,3,5
25310,7,0
25311,5,4
25312,2,0
25313,4,4
25314,1,1
25315,3,5
25316,0,2
25317,9,9
25318,0,0
25319,9,9
25320,8,0
25321,6,2
25322,7,8
25323,1,1
25324,3,5
25325,9,9
25326,2,0
25327,8,8
25328,7,7
25329,7,6
25330,0,8
25331,1,3
25332,4,3
25333,5,5
25334,7,7
25335,4,5
25336,8,8
25337,0,0
25338,9,9
25339,0,4
25340,6,6
25341,2,2
25342,7,3
25343,7,7
25344,6,0
25345,6,2
25346,4,4
25347,4,5
25348,8,8
25349,7,0
25350,0,9
25351,4,4
25352,0,9
25353,5,5
25354,2,5
25355,4,4
25356,5,5
25357,6,5
25358,6,5
25359,3,3
25360,9,9
25361,9,9
25362,0,4
25363,1,0
25364,8,1
25365,7,7
25366,2,1
25367,2,3
25368,8,8
25369,7,9
25370,7,7
25371,4,4
25372,5,5
25373,6,6
25374,8,4
25375,9,0
25376,3,0
25377,1,3
25378,3,8
25379,2,5
25380,3,2
25381,2,5
25382,6,6
25383,4,4
25384,3,5
25385,0,0
25386,8,8
25387,9,0
25388,1,9
25389,1,1
25390,5,2
25391,0,0
25392,8,8
25393,9,9
25394,5,5
25395,8,8
25396,6,5
25397,6,6
25398,2,0
25399,8,8
25400,2,2
25401,4,6
25402,4,4
25403,4,4
25404,9,6
25405,1,9
25406,6,6
25407,9,9
25408,5,5
25409,9,9
25410,7,7
25411,7,7
25412,8,0
25413,7,6
25414,4,5
25415,2,0
25416,6,6
25417,6,6
25418,5,5
25419,0,7
25420,0,0
25421,9,9
25422,0,6
25423,4,0
25424,3,2
25425,5,5
25426,2,3
25427,2,6
25428,1,1
25429,4,4
25430,6,5
25431,0,0
25432,5,5
25433,9,9
25434,4,5
25435,4,4
25436,4,5
25437,4,4
25438,1,1
25439,0,0
25440,2,2
25441,4,4
25442,6,6
25443,3,5
25444,4,0
25445,5,5
25446,2,2
25447,3,5
25448,6,6
25449,2,0
25450,8,8
25451,7,5
25452,5,5
25453,7,7
25454,7,0
25455,2,0
25456,6,0
25457,0,0
25458,4,3
25459,1,1
25460,0,0
25461,9,9
25462,0,2
25463,1,1
25464,7,9
25465,5,5
25466,7,9
25467,2,0
25468,9,9
25469,6,6
25470,8,8
25471,3,6
25472,8,8
25473,6,2
25474,4,4
25475,6,6
25476,9,9
25477,0,0
25478,2,5
25479,1,1
25480,4,4
25481,4,5
25482,6,3
25483,9,9
25484,2,0
25485,7,7
25486,9,0
25487,8,6
25488,1,0
25489,0,0
25490,3,3
25491,2,0
25492,3,6
25493,6,6
25494,4,5
25495,2,2
25496,2,2
25497,7,7
25498,4,5
25499,9,9
25500,6,3
25501,8,8
25502,0,0
25503,8,8
25504,3,5
25505,5,5
25506,9,9
25507,9,3
25508,8,3
25509,3,5
25510,9,9
25511,6,6
25512,2,4
25513,8,8
25514,0,0
25515,5,5
25516,2,2
25517,5,5
25518,8,8
25519,6,6
25520,3,5
25521,8,8
25522,5,5
25523,1,9
25524,8,8
25525,4,5
25526,6,6
25527,3,5
25528,2,8
25529,4,6
25530,2,0
25531,0,5
25532,0,0
25533,8,8
25534,1,9
25535,3,5
25536,2,5
25537,7,7
25538,0,0
25539,7,7
25540,8,8
25541,3,5
25542,9,6
25543,2,5
25544,1,1
25545,3,4
25546,0,9
25547,3,0
25548,9,9
25549,0,0
25550,5,5
25551,6,6
25552,5,5
25553,7,7
25554,7,0
25555,5,5
25556,4,4
25557,8,8
25558,1,5
25559,3,5
25560,9,0
25561,3,5
25562,7,0
25563,3,3
25564,2,2
25565,6,5
25566,8,8
25567,1,1
25568,7,3
25569,6,6
25570,3,5
25571,0,0
25572,7,5
25573,8,8
25574,0,0
25575,7,7
25576,4,9
25577,8,8
25578,0,0
25579,4,4
25580,8,8
25581,0,9
25582,1,1
25583,5,5
25584,7,5
25585,4,6
25586,9,9
25587,2,5
25588,5,5
25589,5,5
25590,9,9
25591,2,6
25592,7,7
25593,2,5
25594,7,7
25595,6,6
25596,1,5
25597,5,5
25598,7,7
25599,0,0
25600,1,1
25601,7,3
25602,2,9
25603,5,5
25604,9,9
25605,0,0
25606,5,9
25607,5,9
25608,1,3
25609,0,0
25610,5,5
25611,1,1
25612,6,6
25613,7,4
25614,1,1
25615,0,0
25616,0,0
25617,7,7
25618,8,8
25619,1,9
25620,4,4
25621,1,1
25622,6,0
25623,9,9
25624,0,0
25625,1,9
25626,2,2
25627,3,3
25628,2,9
25629,8,0
25630,9,9
25631,9,9
25632,8,8
25633,3,1
25634,5,0
25635,4,4
25636,4,4
25637,7,5
25638,6,6
25639,3,3
25640,3,4
25641,6,8
25642,3,5
25643,4,4
25644,0,6
25645,6,6
25646,2,0
25647,9,9
25648,9,9
25649,3,9
25650,2,0
25651,0,0
25652,1,1
25653,8,8
25654,9,6
25655,5,5
25656,5,5
25657,6,9
25658,5,5
25659,0,8
25660,8,8
25661,5,5
25662,5,5
25663,3,5
25664,3,5
25665,2,9
25666,4,4
25667,3,5
25668,0,8
25669,8,8
25670,5,5
25671,2,8
25672,4,4
25673,3,3
25674,4,5
25675,4,6
25676,3,5
25677,5,5
25678,6,6
25679,7,7
25680,6,6
25681,6,6
25682,1,8
25683,3,5
25684,3,5
25685,1,9
25686,3,6
25687,3,0
25688,3,9
25689,1,1
25690,4,4
25691,8,8
25692,4,3
25693,5,5
25694,8,8
25695,2,2
25696,0,0
25697,1,1
25698,5,5
25699,5,5
25700,1,5
25701,7,9
25702,5,6
25703,4,8
25704,6,6
25705,3,5
25706,3,0
25707,5,9
25708,9,9
25709,6,6
25710,1,8
25711,7,7
25712,0,0
25713,3,3
25714,0,0
25715,4,6
25716,3,3
25717,8,8
25718,1,1
25719,0,0
25720,5,9
25721,8,8
25722,5,5
25723,6,6
25724,7,5
25725,8,8
25726,3,4
25727,5,3
25728,8,8
25729,6,6
25730,5,5
25731,1,1
25732,5,5
25733,5,0
25734,2,0
25735,5,0
25736,9,9
25737,8,8
25738,3,3
25739,9,9
25740,5,3
25741,7,7
25742,7,0
25743,2,5
25744,8,8
25745,3,5
25746,0,0
25747,6,2
25748,0,0
25749,8,8
25750,1,1
25751,5,5
25752,9,9
25753,4,4
25754,8,8
25755,7,7
25756,8,8
25757,2,0
25758,8,8
25759,9,9
25760,8,8
25761,6,6
25762,0,8
25763,0,0
25764,7,5
25765,3,3
25766,9,9
25767,4,0
25768,4,0
25769,3,8
25770,7,9
25771,3,0
25772,3,5
25773,3,0
25774,5,7
25775,5,5
25776,4,5
25777,5,0
25778,7,4
25779,4,5
25780,8,8
25781,4,5
25782,3,5
25783,8,8
25784,9,9
25785,4,2
25786,0,9
25787,0,9
25788,7,5
25789,0,9
25790,8,8
25791,7,7
25792,0,0
25793,6,3
25794,8,8
25795,6,4
25796,8,8
25797,0,0
25798,4,0
25799,1,1
25800,9,9
25801,2,5
25802,3,5
25803,4,0
25804,7,7
25805,5,5
25806,4,3
25807,0,0
25808,0,0
25809,7,5
25810,0,0
25811,7,7
25812,3,3
25813,4,4
25814,0,0
25815,6,3
25816,0,0
25817,1,1
25818,4,1
25819,6,6
25820,0,0
25821,5,5
25822,2,6
25823,8,0
25824,5,5
25825,3,5
25826,5,5
25827,1,1
25828,6,6
25829,6,6
25830,2,0
25831,2,0
25832,9,9
25833,2,8
25834,4,5
25835,6,3
25836,7,5
25837,9,9
25838,0,7
25839,9,9
25840,5,5
25841,6,5
25842,1,1
25843,0,4
25844,6,6
25845,5,5
25846,4,5
25847,2,2
25848,7,7
25849,5,5
25850,6,6
25851,6,6
25852,1,1
25853,0,0
25854,5,0
25855,8,8
25856,1,9
25857,1,1
25858,5,3
25859,2,5
25860,4,3
25861,2,5
25862,0,0
25863,4,0
25864,5,9
25865,7,7
25866,6,6
25867,9,9
25868,7,0
25869,8,5
25870,5,5
25871,4,5
25872,1,1
25873,7,5
25874,1,1
25875,5,5
25876,7,7
25877,6,6
25878,6,6
25879,4,4
25880,0,0
25881,1,9
25882,3,9
25883,9,9
25884,2,5
25885,3,3
25886,5,0
25887,2,5
25888,8,8
25889,7,0
25890,7,7
25891,0,8
25892,6,6
25893,4,3
25894,5,5
25895,7,7
25896,7,7
25897,9,9
25898,4,4
25899,3,3
25900,6,5
25901,2,5
25902,8,8
25903,5,5
25904,6,5
25905,0,0
25906,8,8
25907,9,9
25908,8,8
25909,1,1
25910,1,9
25911,2,0
25912,2,5
25913,6,6
25914,6,3
25915,1,1
25916,7,6
25917,7,7
25918,5,5
25919,5,9
25920,0,4
25921,2,5
25922,3,3
25923,3,0
25924,8,8
25925,5,0
25926,1,9
25927,7,7
25928,2,4
25929,2,0
25930,0,0
25931,4,4
25932,6,6
25933,3,5
25934,3,3
25935,6,6
25936,9,9
25937,7,7
25938,8,8
25939,2,2
25940,6,5
25941,4,4
25942,0,0
25943,3,3
25944,8,8
25945,9,9
25946,9,9
25947,3,4
25948,7,7
25949,4,7
25950,3,5
25951,8,8
25952,7,7
25953,3,5
25954,4,4
25955,4,4
25956,2,2
25957,7,6
25958,3,4
25959,4,5
25960,9,0
25961,1,1
25962,4,4
25963,9,9
25964,6,6
25965,9,9
25966,6,6
25967,6,6
25968,7,7
25969,0,0
25970,0,0
25971,3,5
25972,6,6
25973,9,9
25974,1,3
25975,1,9
25976,0,0
25977,4,0
25978,9,9
25979,6,6
25980,5,5
25981,5,5
25982,2,7
25983,3,5
25984,2,0
25985,6,6
25986,3,3
25987,8,8
25988,9,6
25989,2,2
25990,6,5
25991,9,9
25992,4,3
25993,1,1
25994,9,3
25995,0,0
25996,3,5
25997,3,3
25998,2,5
25999,6,6
26000,0,0
26001,2,2
26002,9,9
26003,0,0
26004,8,8
26005,3,5
26006,7,5
26007,0,0
26008,1,3
26009,3,3
26010,5,5
26011,9,9
26012,9,3
26013,9,9
26014,5,5
26015,8,8
26016,9,9
26017,7,7
26018,0,8
26019,2,0
26020,6,6
26021,9,9
26022,3,5
26023,4,5
26024,5,5
26025,6,6
26026,1,1
26027,0,0
26028,5,5
26029,3,5
26030,5,5
26031,7,7
26032,7,7
26033,5,5
26034,2,2
26035,8,8
26036,3,5
26037,7,5
26038,8,8
26039,9,9
26040,0,4
26041,9,9
26042,6,6
26043,3,5
26044,3,0
26045,0,0
26046,7,3
26047,4,5
26048,4,4
26049,0,0
26050,9,9
26051,2,2
26052,5,5
26053,9,9
26054,6,6
26055,8,8
26056,7,4
26057,9,9
26058,2,2
26059,1,9
26060,0,0
26061,9,9
26062,4,5
26063,6,5
26064,3,2
26065,1,9
26066,6,2
26067,7,7
26068,4,4
26069,9,9
26070,2,2
26071,5,5
26072,5,5
26073,5,9
26074,1,9
26075,6,6
26076,0,2
26077,1,9
26078,9,0
26079,5,2
26080,1,1
26081,0,0
26082,1,9
26083,0,0
26084,6,6
26085,6,6
26086,7,7
26087,3,2
26088,0,0
26089,6,6
26090,1,1
26091,6,1
26092,0,9
26093,1,1
26094,8,8
26095,5,8
26096,2,2
26097,3,3
26098,8,0
26099,4,5
26100,4,4
26101,9,9
26102,5,5
26103,6,6
26104,7,6
26105,8,8
26106,3,3
26107,7,7
26108,8,8
26109,8,8
26110,2,0
26111,3,5
26112,8,8
26113,9,9
26114,4,4
26115,1,3
26116,3,4
26117,9,9
26118,4,5
26119,2,2
26120,6,6
26121,9,9
26122,6,6
26123,3,3
26124,0,0
26125,5,0
26126,3,3
26127,1,1
26128,2,2
26129,4,4
26130,4,4
26131,8,4
26132,3,3
26133,7,5
26134,5,3
26135,6,5
26136,9,9
26137,0,4
26138,5,5
26139,6,6
26140,8,8
26141,1,3
26142,4,5
26143,5,5
26144,0,0
26145,4,5
26146,2,5
26147,8,8
26148,2,0
26149,8,6
26150,9,9
26151,6,5
26152,9,9
26153,5,5
26154,3,8
26155,2,2
26156,8,8
26157,6,2
26158,1,1
26159,9,9
26160,3,3
26161,3,5
26162,0,4
26163,7,0
26164,0,0
26165,7,0
26166,7,5
26167,5,0
26168,1,3
26169,2,5
26170,8,8
26171,5,5
26172,8,9
26173,5,5
26174,5,5
26175,2,2
26176,2,9
26177,0,0
26178,0,4
26179,5,5
26180,1,1
26181,2,5
26182,8,8
26183,3,5
26184,0,0
26185,5,5
26186,2,5
26187,2,5
26188,8,8
26189,3,6
26190,6,6
26191,8,8
26192,6,6
26193,7,7
26194,5,5
26195,8,0
26196,7,7
26197,6,6
26198,8,8
26199,6,6
26200,0,0
26201,9,9
26202,3,2
26203,7,5
26204,2,2
26205,6,2
26206,6,6
26207,0,0
26208,7,7
26209,9,9
26210,3,0
26211,6,5
26212,4,4
26213,2,5
26214,8,8
26215,2,5
26216,8,8
26217,7,4
26218,9,9
26219,2,5
26220,8,8
26221,5,5
26222,9,9
26223,2,9
26224,3,5
26225,8,8
26226,0,0
26227,9,9
26228,6,0
26229,9,9
26230,1,8
26231,6,6
26232,6,8
26233,4,5
26234,2,2
26235,6,6
26236,5,5
26237,5,5
26238,8,8
26239,8,8
26240,6,5
26241,1,3
26242,2,0
26243,6,6
26244,3,5
26245,6,6
26246,8,6
26247,6,5
26248,1,1
26249,7,7
26250,8,9
26251,5,5
26252,9,9
26253,3,3
26254,8,8
26255,5,5
26256,7,7
26257,1,9
26258,0,0
26259,7,5
26260,3,0
26261,3,9
26262,9,1
26263,2,5
26264,7,7
26265,2,6
26266,2,2
26267,1,9
26268,6,5
26269,0,4
26270,7,9
26271,2,4
26272,6,5
26273,4,4
26274,2,0
26275,6,6
26276,7,7
26277,5,2
26278,5,5
26279,2,2
26280,5,5
26281,5,3
26282,2,2
26283,3,5
26284,9,5
26285,7,0
26286,0,1
26287,2,0
26288,1,9
26289,9,9
26290,1,1
26291,7,7
26292,1,9
26293,1,9
26294,1,1
26295,1,1
26296,0,0
26297,4,5
26298,1,2
26299,2,2
26300,0,0
26301,4,5
26302,3,5
26303,5,5
26304,1,9
26305,2,5
26306,8,3
26307,4,5
26308,2,4
26309,6,6
26310,1,9
26311,0,0
26312,0,0
26313,5,5
26314,7,6
26315,1,1
26316,8,8
26317,7,7
26318,7,7
26319,6,6
26320,1,1
26321,2,2
26322,0,0
26323,3,6
26324,6,6
26325,5,2
26326,4,6
26327,3,0
26328,8,8
26329,4,5
26330,5,5
26331,1,1
26332,0,8
26333,6,6
26334,8,8
26335,6,6
26336,3,5
26337,8,8
26338,8,8
26339,6,6
26340,6,5
26341,0,0
26342,0,0
26343,7,0
26344,1,1
26345,7,7
26346,4,5
26347,9,9
26348,9,9
26349,5,5
26350,1,9
26351,4,5
26352,8,8
26353,4,4
26354,5,5
26355,6,6
26356,7,0
26357,3,3
26358,7,7
26359,7,7
26360,4,5
26361,0,0
26362,1,1
26363,5,5
26364,6,2
26365,5,5
26366,6,6
26367,4,5
26368,1,9
26369,8,8
26370,5,5
26371,8,8
26372,3,3
26373,9,9
26374,9,9
26375,1,1
26376,0,0
26377,5,5
26378,4,7
26379,6,5
26380,4,4
26381,8,8
26382,5,5
26383,6,6
26384,9,9
26385,9,7
26386,2,7
26387,6,4
26388,5,0
26389,7,0
26390,2,2
26391,0,9
26392,7,7
26393,9,9
26394,9,9
26395,6,6
26396,2,3
26397,7,7
26398,2,2
26399,3,5
26400,2,2
26401,7,0
26402,8,5
26403,6,6
26404,1,3
26405,1,1
26406,7,0
26407,3,5
26408,3,5
26409,6,6
26410,5,5
26411,7,5
26412,0,0
26413,6,6
26414,2,6
26415,6,2
26416,0,0
26417,4,5
26418,5,5
26419,6,5
26420,7,7
26421,0,0
26422,7,0
26423,4,4
26424,1,1
26425,2,2
26426,2,4
26427,0,0
26428,6,6
26429,6,2
26430,0,0
26431,6,5
26432,6,6
26433,1,3
26434,4,3
26435,9,9
26436,3,4
26437,8,8
26438,8,8
26439,9,9
26440,8,8
26441,7,7
26442,2,0
26443,5,3
26444,7,5
26445,9,9
26446,9,9
26447,9,9
26448,6,6
26449,2,6
26450,1,1
26451,7,7
26452,1,1
26453,3,5
26454,8,8
26455,3,5
26456,1,9
26457,8,8
26458,9,9
26459,4,4
26460,4,4
26461,6,2
26462,3,3
26463,8,8
26464,7,6
26465,1,1
26466,9,9
26467,1,6
26468,9,9
26469,6,6
26470,1,9
26471,1,3
26472,3,3
26473,5,8
26474,1,6
26475,4,5
26476,6,6
26477,4,4
26478,6,3
26479,5,5
26480,9,8
26481,8,8
26482,3,5
26483,9,9
26484,8,8
26485,3,6
26486,5,3
26487,8,8
26488,0,4
26489,9,9
26490,7,5
26491,1,1
26492,6,5
26493,0,0
26494,7,7
26495,0,8
26496,9,9
26497,4,4
26498,1,9
26499,0,0
26500,2,8
26501,5,5
26502,6,6
26503,5,0
26504,5,2
26505,0,9
26506,9,9
26507,0,0
26508,9,9
26509,1,1
26510,8,8
26511,9,9
26512,4,3
26513,6,6
26514,8,8
26515,7,5
26516,6,6
26517,6,6
26518,9,9
26519,1,5
26520,5,0
26521,1,3
26522,0,0
26523,2,0
26524,6,6
26525,3,8
26526,1,9
26527,2,5
26528,8,8
26529,5,5
26530,9,9
26531,9,9
26532,1,1
26533,7,7
26534,3,5
26535,3,5
26536,2,2
26537,6,5
26538,8,8
26539,3,2
26540,4,4
26541,2,2
26542,6,6
26543,5,5
26544,3,3
26545,5,5
26546,0,0
26547,8,8
26548,5,2
26549,2,2
26550,1,9
26551,2,0
26552,0,0
26553,7,7
26554,3,5
26555,4,5
26556,3,5
26557,3,3
26558,3,5
26559,3,5
26560,5,5
26561,9,1
26562,7,7
26563,8,8
26564,3,5
26565,0,1
26566,6,6
26567,7,0
26568,2,2
26569,6,6
26570,2,2
26571,0,3
26572,2,9
26573,3,5
26574,9,9
26575,3,7
26576,1,1
26577,2,5
26578,1,9
26579,8,3
26580,8,9
26581,5,5
26582,8,8
26583,8,8
26584,4,4
26585,9,9
26586,4,3
26587,5,5
26588,2,2
26589,5,5
26590,8,8
26591,5,5
26592,0,0
26593,2,2
26594,8,8
26595,6,6
26596,9,0
26597,9,9
26598,3,3
26599,0,0
26600,9,9
26601,1,1
26602,4,4
26603,8,8
26604,8,8
26605,2,0
26606,7,7
26607,0,0
26608,8,8
26609,3,5
26610,9,9
26611,6,6
26612,4,5
26613,3,3
26614,1,1
26615,7,7
26616,9,5
26617,1,6
26618,6,3
26619,6,6
26620,9,9
26621,8,8
26622,9,9
26623,8,8
26624,3,6
26625,9,9
26626,3,5
26627,9,6
26628,7,4
26629,2,0
26630,2,5
26631,4,0
26632,0,0
26633,7,5
26634,6,6
26635,9,9
26636,1,9
26637,1,0
26638,4,5
26639,8,8
26640,5,5
26641,2,2
26642,3,8
26643,8,8
26644,0,0
26645,4,5
26646,1,1
26647,9,9
26648,2,2
26649,4,5
26650,9,9
26651,2,5
26652,1,9
26653,4,5
26654,9,9
26655,9,9
26656,0,0
26657,3,5
26658,9,9
26659,9,0
26660,3,0
26661,7,5
26662,0,0
26663,2,0
26664,8,8
26665,3,1
26666,8,8
26667,0,9
26668,9,9
26669,7,7
26670,7,7
26671,8,3
26672,8,8
26673,7,7
26674,9,9
26675,3,3
26676,5,5
26677,9,9
26678,8,8
26679,5,6
26680,5,3
26681,9,9
26682,5,5
26683,7,3
26684,0,8
26685,6,5
26686,5,5
26687,7,7
26688,3,5
26689,3,9
26690,3,6
26691,9,9
26692,7,8
26693,0,0
26694,8,8
26695,2,6
26696,2,5
26697,7,7
26698,6,6
26699,7,7
26700,5,5
26701,6,6
26702,7,5
26703,8,8
26704,0,0
26705,5,5
26706,4,0
26707,3,2
26708,0,0
26709,7,5
26710,4,5
26711,3,3
26712,1,9
26713,4,4
26714,8,8
26715,4,5
26716,3,3
26717,4,4
26718,8,8
26719,6,6
26720,8,8
26721,3,6
26722,0,4
26723,0,6
26724,0,6
26725,6,6
26726,3,5
26727,6,6
26728,5,8
26729,1,1
26730,2,5
26731,5,5
26732,7,7
26733,7,5
26734,2,5
26735,5,5
26736,3,5
26737,1,1
26738,5,9
26739,5,5
26740,1,8
26741,1,3
26742,1,1
26743,0,4
26744,0,0
26745,4,4
26746,1,1
26747,5,0
26748,6,5
26749,7,5
26750,2,2
26751,5,5
26752,7,3
26753,5,5
26754,4,3
26755,5,8
26756,9,0
26757,2,9
26758,2,2
26759,9,6
26760,2,5
26761,0,5
26762,2,2
26763,9,9
26764,0,0
26765,2,0
26766,9,9
26767,7,7
26768,2,2
26769,9,9
26770,3,5
26771,6,6
26772,4,4
26773,2,5
26774,9,9
26775,5,5
26776,0,8
26777,8,8
26778,0,9
26779,7,0
26780,9,5
26781,4,6
26782,6,1
26783,0,0
26784,8,8
26785,5,5
26786,2,2
26787,1,1
26788,7,7
26789,1,1
26790,9,9
26791,5,5
26792,2,2
26793,6,6
26794,1,1
26795,2,2
26796,7,0
26797,3,3
26798,6,2
26799,5,5
26800,6,6
26801,8,8
26802,9,9
26803,2,3
26804,5,5
26805,9,9
26806,8,8
26807,2,5
26808,5,5
26809,4,5
26810,7,7
26811,7,0
26812,4,5
26813,3,5
26814,7,7
26815,0,0
26816,7,7
26817,9,9
26818,1,9
26819,4,4
26820,7,5
26821,7,7
26822,9,9
26823,4,4
26824,0,0
26825,9,9
26826,7,0
26827,5,5
26828,9,9
26829,6,6
26830,4,6
26831,7,7
26832,9,9
26833,2,2
26834,6,6
26835,7,7
26836,5,3
26837,2,5
26838,4,5
26839,9,9
26840,0,7
26841,6,6
26842,0,8
26843,1,1
26844,4,4
26845,5,5
26846,0,0
26847,9,9
26848,9,9
26849,3,5
26850,4,5
26851,7,7
26852,9,9
26853,1,3
26854,4,5
26855,2,5
26856,8,8
26857,5,9
26858,7,4
26859,3,5
26860,4,6
26861,7,7
26862,3,6
26863,8,8
26864,2,2
26865,4,3
26866,7,7
26867,5,5
26868,9,8
26869,9,9
26870,1,1
26871,5,3
26872,6,6
26873,2,2
26874,5,5
26875,9,9
26876,3,8
26877,1,9
26878,1,1
26879,0,0
26880,9,1
26881,1,9
26882,4,5
26883,3,3
26884,5,5
26885,6,6
26886,4,4
26887,7,7
26888,9,0
26889,5,5
26890,4,5
26891,2,0
26892,4,5
26893,2,2
26894,4,4
26895,7,5
26896,5,8
26897,4,3
26898,8,3
26899,1,8
26900,3,6
26901,7,7
26902,4,5
26903,7,4
26904,3,5
26905,1,9
26906,3,5
26907,3,3
26908,9,5
26909,5,0
26910,7,0
26911,4,4
26912,3,3
26913,0,9
26914,5,5
26915,1,1
26916,7,0
26917,5,7
26918,0,5
26919,6,6
