index,true,pred
42166,0,9
42181,2,5
42183,0,1
42186,6,7
42189,3,5
42194,5,7
42200,2,3
42229,4,6
42230,2,0
42255,7,3
42323,5,6
42332,0,4
42344,5,4
42365,3,5
42373,3,5
42381,7,9
42382,3,2
42384,5,7
42401,4,6
42408,3,5
42416,6,3
42450,2,0
42466,7,5
42494,5,6
42504,3,5
42505,5,3
42508,3,5
42513,5,3
42518,5,3
42519,0,4
42520,5,3
42524,5,0
42530,5,4
42536,2,6
42541,3,5
42543,0,9
42544,4,3
42564,2,7
42567,6,2
42573,0,9
42576,0,8
42593,7,8
42601,2,3
42615,2,6
42625,1,9
42644,0,8
42646,3,5
42657,3,5
42660,6,2
42664,4,0
42694,2,4
42716,4,7
42728,5,3
42736,3,6
42737,3,5
42746,2,5
42766,3,5
42783,3,5
42787,3,5
42795,4,6
42802,1,0
42810,8,3
42837,3,6
42849,4,3
42853,3,5
42878,0,9
42888,6,7
42889,2,6
42902,5,3
42907,4,6
42919,5,6
42931,0,7
42935,1,3
42937,5,6
42949,3,6
42950,5,1
42953,3,5
42960,6,3
42961,5,9
42963,8,9
42969,4,8
42970,3,5
42974,4,6
42976,1,8
42981,9,0
42996,7,9
43010,2,0
43013,3,4
43017,3,4
43019,2,5
43025,5,3
43052,3,5
43058,5,7
43061,1,9
43068,1,9
43071,5,3
43072,3,0
43073,0,8
43085,1,8
43092,0,8
43102,1,9
43107,5,6
43172,4,3
43190,2,3
43196,4,6
43215,7,3
43216,2,0
43229,7,3
43233,3,7
43243,3,6
43257,3,6
43263,2,6
43285,2,4
43287,2,4
43288,0,1
43300,2,5
43303,0,7
43307,5,3
43318,3,5
43336,3,6
43339,3,5
43347,5,1
43352,3,5
43369,1,9
43441,2,1
43450,2,6
43466,5,3
43484,2,4
43487,3,0
43493,3,2
43513,2,4
43530,7,3
43546,6,4
43570,2,6
43573,3,4
43586,4,6
43607,2,6
43618,1,0
43630,3,5
43633,3,5
43637,4,2
43658,2,0
43663,6,4
43664,0,8
43665,2,5
43676,6,2
43682,4,0
43690,3,5
43731,0,9
43733,3,7
43734,6,5
43741,4,6
43745,2,4
43767,3,5
43778,4,5
43793,4,7
43795,2,4
43822,2,0
43832,3,5
43845,3,5
43847,1,9
43848,7,5
43865,1,9
43885,4,2
43894,7,2
43911,1,6
43915,7,5
43920,5,3
43930,2,4
43933,6,4
43934,4,6
43970,2,3
43979,5,3
43991,5,4
44023,6,5
44029,3,8
44073,6,4
44074,0,9
44084,3,5
44093,3,5
44110,3,4
44112,5,2
44119,5,9
44125,4,7
44149,0,6
44159,2,6
44173,3,6
44177,2,7
44186,2,8
44188,9,0
44189,5,4
44204,1,9
44219,3,2
44225,1,6
44227,5,3
44241,2,5
44245,0,9
44260,5,7
44270,4,7
44313,3,5
44320,0,1
44322,3,5
44328,2,6
44330,5,6
44368,4,3
44427,2,6
44443,0,8
44444,8,9
44471,7,5
44480,2,3
44482,2,4
44512,2,6
44542,2,4
44544,2,6
44546,0,8
44557,1,9
44597,6,7
44612,6,7
44631,3,7
44632,5,3
44673,3,5
44689,4,5
44705,4,7
44721,0,7
44756,5,2
44758,2,5
44759,8,9
44766,2,7
44770,0,8
44783,2,6
44792,5,6
44802,3,8
44816,4,0
44818,1,9
44857,4,5
44860,9,1
44861,2,7
44864,0,9
44869,1,9
44874,7,5
44879,2,7
44898,3,8
44905,2,3
44909,2,6
44910,2,6
44914,5,3
44916,4,6
44922,7,5
44938,2,5
44949,9,1
44952,9,8
44967,0,8
44986,7,6
45041,2,5
45050,2,6
45053,3,5
45057,3,7
45079,2,6
45085,0,7
45091,3,0
45102,0,8
45119,2,5
45137,3,2
45143,0,8
45146,9,8
45152,3,5
45193,2,7
45200,2,7
45205,4,6
45213,2,4
45216,3,5
45233,0,3
45250,3,5
45254,6,8
45259,0,2
45260,5,4
45262,0,8
45276,7,3
45303,2,4
45316,1,9
45330,3,5
45342,2,5
45360,2,3
45382,3,8
45385,6,3
45389,3,6
45403,1,9
45466,1,9
45477,5,7
45481,5,3
45489,2,4
45502,3,5
45507,0,9
45508,3,5
45514,3,6
45533,2,6
45534,6,5
45544,5,3
45566,4,0
45586,4,7
45590,3,6
45606,2,8
45625,3,5
45632,3,5
45661,3,6
45662,2,5
45667,3,6
45670,3,4
45674,5,2
45690,4,6
45703,2,4
45719,6,8
45726,8,3
45732,3,9
45744,2,7
45785,2,4
45789,3,0
45816,3,6
45821,1,9
45884,5,3
45886,0,6
45901,3,4
45931,3,5
45936,0,8
45948,3,5
45953,2,7
45962,4,7
45978,6,8
45981,4,7
45987,4,5
45991,5,3
45998,2,3
46007,6,3
46011,4,7
46016,2,0
46035,5,3
46042,6,3
46045,7,5
46057,5,4
46081,3,6
46088,2,4
46089,2,6
46106,2,4
46107,1,9
46109,3,5
46118,2,4
46121,3,5
46146,5,7
46159,0,9
46163,9,1
46176,8,0
46182,3,6
46200,0,8
46229,3,6
46232,3,6
46233,1,9
46251,4,5
46262,3,5
46264,5,7
46274,5,3
46286,3,5
46291,2,3
46297,0,8
46308,3,0
46323,1,9
46341,3,6
46344,0,6
46347,3,5
46369,0,6
46385,6,3
46399,3,5
46403,6,5
46414,3,5
46432,3,5
46433,3,5
46441,5,3
46446,4,6
46457,2,6
46459,3,4
46465,7,5
46467,2,6
46468,3,5
46474,0,9
46475,2,6
46482,5,6
46487,5,6
46493,3,5
46494,5,6
46516,2,4
46520,1,9
46532,5,3
46534,5,6
46541,2,7
46542,3,0
46547,1,9
46555,3,5
46563,2,0
46564,2,6
46568,3,4
46571,3,5
46596,3,5
46597,5,6
46627,3,6
46631,0,9
46635,5,3
46642,2,4
46645,9,7
46652,2,3
46655,0,2
46660,4,3
46661,2,4
46673,2,0
46678,0,1
46681,2,6
46682,3,6
46724,2,6
46728,2,3
46733,2,7
46736,8,9
46744,9,8
46790,4,6
46826,2,6
46837,2,4
46841,3,6
46849,7,4
46869,7,5
46877,2,4
46880,3,5
46887,2,4
46889,1,0
46901,5,4
46912,6,2
46925,5,6
46930,5,0
46939,3,6
46940,4,3
46942,7,4
46957,2,5
46984,5,3
46989,3,4
47012,5,3
47016,2,3
47034,2,3
47050,0,9
47063,8,1
47064,4,3
47070,5,6
47071,6,4
47112,8,6
47123,2,4
47157,5,6
47172,2,3
47195,2,7
47197,7,6
47232,4,6
47234,3,5
47235,5,6
47236,8,3
47248,2,6
47255,2,4
47265,8,9
47281,2,7
47337,0,3
47346,7,3
47370,1,9
47386,5,3
47394,3,6
47413,3,4
47422,7,3
47439,3,5
47442,4,6
47450,2,6
47462,3,6
47472,6,4
47496,5,2
47509,5,3
47514,7,4
47517,4,5
47533,2,4
47554,3,5
47562,8,9
47625,5,3
47632,2,5
47644,4,2
47668,2,5
47686,1,9
47710,2,4
47724,7,5
47729,5,7
47736,3,5
47745,1,9
47750,2,5
47753,5,9
47760,6,4
47769,5,3
47789,9,8
47802,0,8
47805,0,2
47817,7,4
47823,3,7
47833,6,4
47842,8,1
47849,0,2
47850,2,4
47851,3,6
47852,0,2
47863,1,9
47866,3,5
47896,9,8
47910,2,7
47942,3,5
47969,0,2
47970,3,4
47975,4,6
47981,0,8
47992,8,0
47994,0,1
47998,3,8
48009,0,2
48018,4,0
48022,6,5
48026,0,3
48039,3,5
48052,3,8
48069,0,8
48073,2,3
48074,2,0
48080,4,7
48094,0,9
48105,0,9
48114,5,3
48116,9,1
48118,3,4
48137,2,3
48139,5,3
48154,6,5
48220,5,0
48250,2,6
48251,2,3
48254,0,8
48261,8,7
48290,2,5
48306,3,5
48365,2,3
48367,4,6
48377,3,5
48388,2,5
48411,5,6
48417,2,6
48438,7,5
48439,9,1
48443,3,6
48465,1,9
48470,0,9
48479,3,4
48495,5,3
48498,2,0
48528,1,7
48531,2,5
48533,4,5
48554,0,9
48561,3,4
48570,1,9
48589,2,5
48598,2,4
48609,3,5
48618,0,3
48628,2,1
48629,3,5
48661,7,5
48664,6,4
48690,8,0
48712,2,5
48733,2,6
48739,2,8
48740,1,9
48759,7,0
48764,2,7
48769,9,1
48790,2,6
48812,4,3
48816,9,1
48840,1,9
48857,7,5
48876,4,5
48878,4,6
48891,0,4
48915,1,9
48920,8,2
48924,0,6
48933,3,4
48934,5,8
48946,3,5
48968,0,2
49005,5,3
49014,5,7
49022,1,3
49023,4,7
49032,3,5
49088,6,9
49092,0,8
49101,2,7
49106,2,5
49135,6,2
49140,3,7
49141,7,4
49146,3,5
49151,1,9
49153,2,7
49176,0,9
49178,3,5
49197,3,6
49212,6,1
49223,3,2
49240,3,5
49242,5,6
49258,8,9
49268,2,0
49302,6,9
49307,6,2
49316,5,4
49328,2,7
49329,2,6
49336,3,8
49342,2,3
49349,0,5
49367,3,5
49373,0,8
49391,7,3
49395,2,4
49403,9,6
49404,6,3
49407,7,3
49408,3,8
49421,4,6
49427,9,8
49431,5,4
49443,3,0
49444,3,6
49447,1,6
49458,2,4
49470,7,5
49472,5,0
49484,5,3
49485,7,5
49522,5,3
49523,5,3
49541,5,3
49549,2,0
49550,6,5
49572,1,9
49573,2,6
49608,4,6
49614,3,5
49627,7,6
49646,3,5
49656,0,8
49678,2,0
49710,2,6
49734,0,8
49736,2,0
49784,2,4
49785,9,1
49786,3,7
49802,2,6
49817,2,5
49828,8,9
49829,6,3
49870,2,4
49881,2,0
49888,2,6
49890,5,9
49895,4,5
49941,0,4
49957,5,0
49959,1,9
49961,7,4
49973,1,9
49975,3,5
49983,3,5
49987,2,6
49988,5,6
49995,2,0
