index,true,pred
21911,3,4
21917,2,4
21924,2,4
21930,7,9
21936,7,9
21939,2,4
21940,2,4
21948,6,4
21950,6,0
21957,2,4
21959,2,4
21964,7,9
21965,7,5
21966,7,9
21967,6,4
21987,7,9
21991,3,4
21994,2,4
21997,6,4
22001,6,4
22013,2,4
22014,6,4
22023,3,4
22025,6,4
22029,2,4
22030,7,5
22047,6,3
22053,2,4
22055,6,4
22063,2,4
22068,0,3
22074,8,4
22079,6,0
22085,7,9
22099,6,4
22108,6,2
22116,6,4
22118,6,0
22129,0,4
22130,6,4
22131,6,0
22154,7,5
22156,7,9
22158,7,9
22159,2,4
22160,2,4
22167,6,4
22175,6,3
22178,6,3
22185,2,4
22187,3,4
22189,7,5
22202,6,4
22204,7,5
22208,6,4
22212,6,0
22221,2,4
22224,2,4
22228,0,6
22240,6,4
22242,6,4
22245,6,0
22247,2,4
22257,7,9
22262,2,4
22264,0,3
22269,7,9
22273,6,0
22274,2,4
22276,6,3
22292,6,4
22297,6,4
22298,6,4
22304,2,4
22312,2,4
22327,6,4
22328,2,4
22335,2,0
22353,6,0
22354,2,4
22355,2,4
22357,6,4
22360,8,4
22369,8,4
22372,7,5
22381,3,4
22382,7,5
22383,3,4
22388,6,4
22390,7,9
22393,6,4
22405,6,4
22407,2,4
22410,6,0
22411,6,2
22423,2,4
22432,7,9
22440,6,4
22443,2,4
22455,6,4
22458,6,4
22459,7,9
22463,7,9
22476,6,4
22489,2,4
22490,7,5
22491,7,5
22499,2,4
22501,7,9
22508,6,4
22511,6,4
22518,6,4
22522,7,5
22524,6,4
22538,6,4
22539,6,4
22545,2,4
22550,6,4
22553,2,4
22561,7,9
22563,7,9
22566,7,9
22569,6,4
22572,2,4
22577,2,4
22582,6,4
22585,6,4
22586,6,4
22593,2,4
22599,6,4
22610,7,5
22619,7,9
22621,6,0
22622,2,4
22627,6,4
22629,7,9
22641,2,4
22644,7,9
22650,6,4
22655,6,4
22663,6,4
22665,6,4
22678,2,0
22693,2,4
22697,2,4
22699,6,4
22704,2,4
22711,7,9
22713,7,9
22720,6,4
22721,6,4
22730,3,1
22740,6,4
22741,3,4
22743,7,9
22750,0,2
22754,2,4
22760,2,4
22761,6,4
22764,6,0
22766,6,4
22776,6,2
22779,3,4
22780,6,4
22790,6,0
22793,6,4
22798,2,4
22804,6,4
22807,6,4
22809,3,4
22813,2,4
22819,6,4
22821,2,4
22822,2,4
22824,7,9
22827,3,4
22834,2,4
22843,7,5
22847,2,4
22850,6,4
22852,2,4
22858,7,8
22864,2,4
22874,7,5
22875,2,4
22900,7,9
22904,6,4
22910,6,4
22911,7,9
22913,2,4
22916,6,0
22920,6,2
22923,6,4
22928,6,0
22931,6,3
22932,6,4
22934,2,4
22945,6,4
22946,6,3
22955,2,4
22958,0,2
22960,6,3
22961,2,4
22962,6,4
22963,6,4
22969,2,4
22974,2,4
22976,6,4
22978,6,4
22981,6,4
22985,6,0
22986,6,4
22995,6,4
22996,8,4
22997,6,4
23002,6,4
23006,6,4
23010,2,4
23014,7,9
23023,2,4
23041,2,4
23045,0,3
23050,7,5
23052,2,4
23053,6,4
23059,6,4
23060,6,4
23069,6,4
23072,2,4
23077,6,0
23078,6,0
23079,6,4
23085,6,4
23090,6,0
23102,6,4
23119,3,4
23126,7,5
23129,6,0
23132,7,9
23133,2,4
23136,6,4
23138,7,9
23139,7,5
23140,6,4
23141,2,4
23150,6,4
23152,6,3
23158,6,4
23160,2,4
23165,6,4
23169,2,4
23171,6,4
23177,6,0
23191,2,4
23196,2,4
23201,2,0
23205,7,9
23206,3,0
23211,6,2
23212,7,5
23215,2,4
23241,6,0
23246,6,4
23253,2,4
23261,7,9
23275,2,4
23281,7,9
23282,6,2
23292,6,4
23294,6,4
23296,3,4
23298,6,4
23307,6,4
23310,6,4
23319,3,6
23320,6,4
23322,6,0
23325,7,9
23340,7,5
23341,6,4
23359,6,3
23360,7,9
23363,2,4
23374,3,4
23377,0,6
23379,6,4
23391,3,4
23394,6,2
23395,3,4
23397,6,2
23398,6,2
23400,6,4
23420,6,0
23430,2,4
23444,2,4
23446,6,4
23449,6,4
23464,6,4
23465,6,0
23466,7,9
23469,3,4
23478,2,4
23484,6,4
23495,6,2
23499,7,5
23503,6,4
23506,2,4
23515,2,4
23517,6,4
23525,6,0
23526,6,4
23529,2,4
23530,6,4
23539,0,3
23540,7,5
23545,3,1
23548,2,4
23553,2,4
23554,2,4
23555,2,0
23556,6,4
23563,7,9
23566,3,4
23568,3,4
23571,7,9
23573,6,4
23574,6,0
23578,6,4
23579,6,4
23594,2,4
23596,2,4
23602,7,5
23603,6,4
23614,2,4
23616,7,5
23620,6,3
23622,7,9
23635,3,0
23639,2,4
23643,3,4
23652,2,4
23664,6,0
23665,6,4
23667,2,4
23670,7,9
23671,6,4
23674,2,4
23681,6,0
23687,6,0
23688,6,4
23693,0,3
23694,2,4
23712,2,4
23713,3,4
23716,2,4
23718,7,8
23725,6,4
23728,3,4
23742,2,4
23746,6,4
23752,7,9
23755,6,0
23764,2,4
23767,6,4
23772,6,4
23773,6,0
23775,6,4
23777,7,9
23794,6,4
23795,6,4
23796,6,4
23800,6,4
23805,2,4
23812,2,4
23819,2,4
23823,6,4
23830,7,5
23837,2,4
23842,2,3
23857,2,4
23858,6,4
23865,6,4
23870,6,0
23876,3,4
23880,6,4
23884,3,4
23886,2,0
23887,7,9
23891,6,4
23898,2,4
23902,6,2
23905,6,4
23906,3,0
23908,2,4
23919,7,5
23922,6,4
23929,2,4
23930,6,0
23936,2,4
23950,2,4
23954,2,4
23961,2,4
23966,7,9
23970,6,4
23971,7,9
23975,7,9
23978,2,4
23984,7,9
23985,6,0
23989,2,4
23995,7,9
23998,6,4
24003,6,0
24005,6,0
24008,7,9
24010,6,4
24013,2,4
24017,7,5
24019,6,4
24027,6,4
24028,2,4
24031,6,3
24035,6,4
24043,6,4
24044,2,4
24045,3,4
24046,4,3
24056,1,3
24059,7,9
24060,2,4
24063,6,4
24064,6,0
24065,7,5
24067,6,4
24082,2,4
24084,3,4
24092,6,4
24094,7,9
24095,6,4
24098,6,4
24099,2,4
24141,6,3
24153,2,4
24154,0,3
24156,7,9
24162,2,4
24163,6,4
24173,7,5
24174,6,4
24179,2,4
24184,2,4
24195,7,9
24199,7,5
24203,6,4
24206,2,4
24208,2,4
24209,7,9
24215,6,4
24227,6,0
24235,6,0
24243,6,4
24257,6,2
24264,6,0
24277,6,4
24280,7,5
24284,6,0
24290,7,5
24291,2,4
24293,6,3
24295,2,4
24298,2,4
24305,6,4
24311,3,4
24314,6,0
24319,7,9
24324,3,4
24330,6,4
24331,6,2
24333,6,4
24337,0,3
24340,2,4
24358,6,4
24370,6,4
24372,2,4
24376,2,4
24382,6,0
24387,6,0
24409,2,4
24411,2,4
24412,6,8
24420,6,0
24424,2,4
24432,2,4
24435,6,4
24437,2,4
24438,6,4
24440,2,4
24441,3,4
24445,6,4
24448,6,4
24450,1,4
24452,3,4
24457,6,4
24472,6,0
24477,6,0
24481,2,4
24486,1,3
24495,6,4
24499,2,8
24505,7,9
24507,3,4
24508,7,5
24514,2,4
24515,2,4
24524,6,4
24529,2,4
24531,3,0
24535,6,4
24543,6,4
24544,6,4
24556,2,4
24557,6,3
24560,6,4
24563,1,4
24564,7,9
24572,6,4
24574,6,4
24579,6,3
24580,0,3
24583,6,4
24587,6,0
24597,2,4
24611,2,4
24617,6,2
24619,0,3
24623,6,8
24627,0,8
24634,6,4
24636,2,4
24638,6,0
24650,2,4
24656,7,5
24669,6,0
24681,3,4
24695,6,4
24702,2,4
24712,6,3
24720,2,4
24723,6,4
24724,3,4
24731,6,4
24733,6,4
24736,6,2
24743,6,0
24744,6,4
24763,6,0
24767,6,4
24772,6,4
24777,2,4
24778,0,4
24785,3,4
24786,6,4
24795,6,4
24802,0,4
24804,0,2
24812,2,4
24817,2,4
24821,6,4
24826,6,0
24830,6,0
24832,7,9
24833,3,4
24837,7,9
24844,3,4
24845,6,0
24875,6,4
24886,6,4
24887,0,4
24888,2,4
24902,2,0
24925,6,0
24940,6,3
24961,2,4
24968,2,4
24978,6,8
24979,7,9
24984,6,0
25015,7,5
25017,6,4
25023,6,4
25024,7,9
25032,6,4
25039,6,4
25057,2,4
25058,7,5
25060,0,6
25064,2,4
25068,6,4
25071,2,4
25072,2,4
25076,6,4
25077,2,4
25086,3,4
25108,2,4
25127,2,3
25128,3,4
25131,6,4
25136,2,4
25139,7,9
25145,6,0
25147,6,4
25156,2,4
25159,6,4
25178,8,4
25197,6,4
25209,7,9
25211,3,4
25223,6,4
25228,0,3
25239,6,4
25249,2,4
25253,2,4
25255,6,0
25263,7,9
25268,6,4
25269,2,4
25270,2,4
25279,7,9
25295,6,4
25303,3,8
25321,2,4
25327,2,4
25332,6,4
25338,6,0
25339,2,4
25349,6,4
25360,7,5
25372,7,9
25374,3,4
25380,6,4
25394,6,4
25400,6,4
25401,3,4
25402,2,4
25410,2,4
25417,2,4
25418,6,4
25419,0,4
25422,6,0
25429,7,9
25435,2,4
25438,6,0
25439,6,0
25448,6,4
25459,6,0
25463,6,0
25472,2,4
25484,2,4
25489,6,0
25504,1,3
25510,6,0
25516,2,0
25526,6,4
25527,6,0
25537,7,9
25540,6,0
25548,2,4
25552,6,4
25559,6,4
25568,6,4
25578,6,2
25583,6,4
25585,6,4
25593,6,0
25595,6,4
25601,0,3
25609,6,4
25612,3,4
25615,6,2
25628,6,3
25632,7,5
25639,2,4
25643,6,0
25646,6,4
25647,7,9
25648,2,4
25652,7,8
25663,0,3
25665,2,4
25667,2,4
25671,6,4
25674,6,4
25686,2,0
25689,2,4
25699,2,4
25710,7,9
25723,6,4
25735,6,4
25738,6,3
25741,2,4
25750,6,0
25760,6,4
25764,6,0
25766,6,4
25767,2,4
25773,6,0
25776,6,4
25780,6,4
25787,3,6
25789,2,4
25791,2,4
25793,2,4
25815,6,0
25829,2,4
25833,6,0
25838,2,4
25842,6,4
25849,6,4
25851,6,4
25854,2,4
25859,6,0
25865,2,4
25875,2,4
25881,6,4
25899,7,5
25920,7,5
25923,2,4
25928,2,4
25933,2,4
25937,6,4
25948,6,4
25954,2,4
25958,7,5
25959,6,4
25965,6,4
25977,2,4
25980,6,2
25984,6,2
25988,6,4
25993,2,4
25997,2,4
26001,6,0
26011,6,4
26015,6,4
26025,6,0
26026,2,4
26028,2,4
26039,6,0
26040,6,4
26050,2,4
26051,6,4
26054,9,5
26058,2,1
26060,6,4
26066,6,4
26071,6,0
26072,6,2
26073,2,4
26077,7,5
26083,6,4
26084,7,9
26086,6,0
26090,2,4
26093,3,4
26098,6,4
26109,6,4
26110,7,5
26115,6,0
26118,7,5
26119,6,4
26120,6,0
26121,0,4
26124,6,0
26125,6,4
26126,6,4
26128,6,0
26150,6,4
26155,3,4
26165,6,0
26168,2,4
26183,3,4
26199,8,4
26202,6,4
26203,7,9
26206,2,4
26216,6,4
26223,6,2
26226,6,4
26230,3,4
26237,2,4
26238,6,4
26247,6,1
26248,6,0
26250,3,0
26263,0,4
26265,6,0
26267,6,0
26276,6,4
26279,6,8
26281,6,4
26285,6,0
26289,7,9
26296,6,4
26298,2,4
26302,6,4
26305,0,6
26309,6,4
26310,2,4
26315,7,9
26335,6,4
26336,6,8
26345,6,4
26347,7,9
26349,7,9
26350,2,4
26356,6,0
26358,6,4
26362,2,4
26367,6,4
26382,7,9
26385,6,0
26387,7,9
26404,7,9
26428,3,4
26446,3,4
26448,3,0
26451,6,4
26455,2,4
26456,7,9
26477,6,4
26479,6,0
26483,7,5
26486,2,4
26496,6,0
26504,6,4
26530,6,4
26531,7,5
26543,6,4
26551,2,0
26566,7,5
26567,6,4
26569,6,4
26573,7,5
26579,6,0
26581,6,4
26584,6,4
26587,6,4
26591,6,8
26599,2,4
26601,6,1
26602,7,9
26619,6,4
26637,6,3
26638,3,4
26644,2,4
26645,2,4
26646,6,4
26647,7,9
26649,7,9
26670,6,4
26672,7,9
26683,6,4
26686,2,4
26688,2,4
26695,6,0
26697,7,9
26701,4,3
26703,6,4
26704,2,0
26711,7,9
26721,2,4
26732,7,9
26735,0,3
26740,7,5
26756,2,4
26758,6,4
26766,3,4
26774,6,0
26776,2,4
26778,2,4
26791,7,9
26794,6,2
26804,6,4
26811,6,4
26819,6,4
26820,6,3
26824,8,4
26829,6,4
26832,3,4
26851,2,4
26862,2,4
26867,2,4
26869,6,0
26880,3,4
26894,2,4
26900,7,9
26915,6,3
26920,6,4
26930,6,8
26937,6,2
26940,2,4
26947,2,4
26951,2,4
26954,6,0
26956,6,4
26959,6,4
26965,6,4
26971,2,4
26977,6,4
26978,7,9
26981,6,0
26989,2,4
27022,6,3
27031,7,5
27033,2,4
27034,7,9
27042,7,9
27056,6,4
27058,3,4
27062,6,4
27066,7,5
27073,7,9
27080,3,4
27084,6,0
27087,6,0
27091,7,5
27095,2,4
27096,3,4
27112,2,4
27113,0,4
27115,3,4
27118,2,0
27127,6,4
27129,2,4
27149,7,9
27163,6,4
27165,6,4
27167,0,4
27173,6,4
27176,7,9
27179,2,4
27180,6,4
27182,6,4
27190,6,4
27194,2,4
27195,0,3
27197,2,4
27205,6,4
27208,6,2
27211,2,4
27213,6,0
27216,6,0
27228,6,4
27237,6,4
27244,6,4
27250,2,4
27253,0,3
27256,6,4
27267,3,4
27269,6,4
27270,2,4
27273,6,4
27279,6,4
27281,6,0
27283,7,9
27294,6,4
27298,6,0
27322,3,4
27323,6,2
27331,2,4
27336,6,0
27338,6,3
27345,6,2
27346,6,4
27349,6,4
27350,4,0
27372,3,1
27378,7,5
27379,6,4
27390,7,9
27392,2,4
27394,7,9
27395,2,4
27405,7,5
27412,6,4
27415,6,2
27419,6,4
27424,6,4
27425,6,4
27429,6,4
27431,6,4
27435,6,0
27452,2,4
27454,7,9
27456,2,4
27461,3,4
27462,6,0
27463,6,4
27467,3,4
27473,3,4
27477,6,0
27478,6,4
27482,3,4
27485,6,4
27489,2,4
27490,6,4
27495,6,0
27496,7,5
27500,6,0
27510,2,4
27516,6,4
27517,7,9
27522,7,9
27536,6,4
27539,6,0
27552,0,3
27555,6,0
27558,7,9
27560,6,0
27561,0,3
27562,3,4
27571,6,0
27575,6,1
27590,6,4
27591,2,4
27597,7,5
27600,6,8
27608,6,4
27610,2,4
27612,7,5
27613,7,8
27616,2,4
27618,6,4
27622,2,4
27623,1,3
27631,6,0
27635,6,0
27639,6,4
27648,2,4
27652,6,3
27655,7,9
27656,7,9
27664,2,4
27666,2,4
27683,2,0
27686,6,0
27687,2,4
27689,6,4
27695,6,3
27700,7,5
27708,7,9
27714,6,8
27717,0,3
27723,7,9
27726,2,4
27734,7,5
27742,2,4
27743,2,4
27744,7,5
27754,7,5
27755,2,4
27756,6,0
27757,2,4
27758,2,4
27760,7,5
27777,6,0
27782,0,3
27783,6,4
27786,6,2
27787,7,5
27788,6,4
27815,6,0
27821,2,4
27829,0,3
27845,2,4
27848,6,4
27849,3,4
27852,7,5
27853,3,4
27861,2,0
27863,2,4
27869,3,4
27874,6,4
27887,2,4
27890,6,4
27893,6,4
27894,2,4
27902,2,4
27906,6,4
27910,6,4
27915,2,4
27918,3,4
27924,7,9
27926,7,9
27928,6,4
27930,6,4
27933,7,5
27938,6,4
27939,6,4
27942,6,0
27949,7,9
27950,3,1
27954,6,2
27958,6,2
27961,7,9
27962,6,4
27969,2,4
27983,3,1
27984,6,0
27993,6,0
28001,7,5
28005,6,4
28007,2,3
28008,7,5
28016,6,0
28021,2,4
28031,6,4
28036,0,2
28040,6,4
28046,6,0
28050,6,4
28060,2,4
28071,6,0
28079,6,4
28092,6,2
28094,7,5
28107,7,5
28109,6,4
28126,6,0
28127,6,4
28131,6,0
28137,2,4
28141,6,4
28144,7,9
28145,6,4
28149,3,4
28151,6,0
28154,6,0
28159,6,4
28161,2,4
28162,6,0
28165,6,0
28171,6,0
28173,6,3
28174,6,4
28179,1,3
28183,7,5
28184,6,4
28185,7,9
28186,2,4
28203,6,4
28204,6,0
28206,2,4
28208,6,4
28210,6,3
28215,6,0
28217,6,0
28218,2,4
28221,6,4
28223,2,4
28224,7,5
28227,2,4
28241,6,0
28251,6,4
28254,7,5
28262,2,0
28263,2,4
28264,3,4
28265,2,4
28267,6,0
28270,2,4
28271,6,4
28274,2,4
28280,6,4
28281,8,4
28289,6,4
28296,6,0
28299,7,9
28304,6,4
28308,3,0
28311,6,4
28314,6,3
28324,6,4
28327,2,4
28328,3,4
28334,2,4
28341,0,3
28352,7,8
28353,6,4
28369,2,4
28376,6,0
28377,6,4
28381,2,4
28382,6,0
28383,6,4
28388,2,4
28390,0,4
28393,6,0
28396,6,0
28401,7,9
28407,2,4
28409,6,4
28412,7,9
28422,6,0
28429,6,0
28443,2,4
28446,2,4
28463,6,0
28464,6,4
28465,3,4
28473,7,5
28475,3,4
28476,7,5
28478,6,4
28480,6,4
28487,3,4
28488,6,4
28490,3,2
28493,6,4
28512,6,4
28516,6,0
28517,6,4
28524,6,4
28530,2,4
28531,6,4
28534,6,4
28536,2,4
28538,6,4
28555,0,3
28560,6,4
28565,3,4
28571,6,4
28573,6,3
28577,6,4
28584,6,0
28608,6,3
28618,6,2
28624,2,4
28630,6,4
28633,6,4
28639,7,9
28643,7,5
28646,2,4
28650,7,9
28657,6,4
28663,6,3
28666,3,4
28673,6,4
28676,7,5
28678,6,4
28680,2,4
28684,6,4
28685,6,4
28689,6,4
28696,6,4
28702,6,4
28707,2,4
28711,2,4
28718,2,4
28719,6,4
28726,6,4
28730,6,4
28732,6,4
28735,7,5
28745,6,4
28761,2,4
28764,2,0
28772,3,4
28775,2,4
28781,2,4
28782,2,4
28785,6,3
28787,7,9
28788,3,4
28789,6,0
28791,2,4
28792,6,4
28799,6,0
28802,2,4
28803,7,9
28804,2,4
28805,6,4
28806,2,4
28809,3,4
28818,6,4
28821,2,4
28827,2,4
28835,7,5
28838,6,0
28841,7,9
28849,6,0
28851,6,0
28859,6,0
28871,6,3
28873,6,0
28874,6,4
28877,2,4
28885,6,4
28886,0,2
28891,2,4
28906,7,9
28915,3,4
28927,2,4
28929,7,9
28932,3,4
28940,2,3
28950,0,3
28951,2,4
28952,2,4
28966,7,9
28969,6,0
28974,2,4
28978,2,4
28987,6,0
28989,2,4
29001,6,0
29009,6,4
29014,6,4
29026,0,4
29027,0,8
29032,6,4
29035,2,6
29038,2,4
29041,6,4
29047,7,5
29048,2,4
29055,6,4
29057,3,4
29059,7,9
29077,2,4
29092,6,3
29097,0,3
29112,6,4
29126,6,4
29127,2,4
29129,6,2
29136,6,3
29137,7,5
29140,6,4
29148,6,4
29154,6,3
29163,8,4
29173,7,9
29174,3,4
29177,6,4
29183,2,4
29194,2,8
29198,7,5
29199,2,4
29205,2,4
29208,2,4
29214,6,4
29216,6,2
29221,2,4
29224,7,5
29225,6,0
29226,2,4
29232,2,4
29243,6,0
29250,2,4
29252,6,4
29271,7,9
29277,6,4
29283,3,4
29286,2,4
29294,6,4
29302,6,4
29308,7,9
29310,7,5
29317,6,4
29320,2,4
29321,7,5
29326,2,4
29328,6,4
29331,2,4
29337,3,4
29339,2,4
29349,2,4
29350,3,4
29353,6,4
29365,2,4
29373,6,4
29389,6,4
29390,6,4
29398,2,4
29407,2,4
29411,6,0
29415,7,9
29420,2,4
29423,2,4
29437,6,0
29440,6,0
29443,6,4
29445,6,4
29446,2,4
29449,0,3
29453,3,4
29460,2,4
29461,6,4
29465,2,4
29469,6,4
29473,3,4
29474,6,0
29476,2,4
29479,6,0
29481,2,4
29483,6,2
29487,6,0
29502,2,4
29505,6,4
29509,2,4
29513,6,0
29515,2,4
29518,6,0
29523,2,4
29528,7,5
29534,6,4
29541,6,2
29544,7,9
29546,2,4
29547,6,0
29548,6,0
29549,6,4
29550,6,0
29553,3,4
29554,6,0
29561,6,4
29566,2,4
29575,6,4
29577,7,9
29584,3,4
29587,6,4
29590,2,4
29592,6,3
29596,6,4
29599,2,0
29600,7,9
29602,2,4
29609,6,4
29612,7,9
29615,7,9
29616,6,0
29625,2,0
29627,2,4
29638,7,5
29640,2,4
29642,6,0
29643,2,4
29646,2,4
29652,6,2
29658,2,4
29662,6,0
29668,6,4
29671,2,4
29678,6,0
29682,6,0
29702,6,0
29705,6,4
29718,2,4
29719,7,9
29720,6,0
29732,2,4
29736,3,1
29745,2,4
29746,2,4
29756,6,8
29758,7,5
29778,6,4
29780,6,0
29784,6,4
29787,6,4
29788,6,0
29789,6,0
29792,6,4
29794,3,4
29797,7,5
29799,0,4
29800,6,4
29807,6,0
29819,2,4
29826,6,0
29829,6,4
29836,6,4
29840,2,4
29846,7,9
29853,6,4
29858,6,0
29864,6,4
29880,7,9
29885,7,5
29893,6,4
29894,6,4
29895,2,4
29901,1,4
29904,6,4
29917,2,4
29918,0,3
29929,6,4
29930,6,2
29933,2,4
29945,2,4
29946,2,4
29952,2,4
29960,2,4
29969,6,2
29971,2,4
29974,6,4
29989,0,3
29990,6,4
29996,6,4
29997,7,9
30024,0,3
30041,7,9
30045,8,4
30046,7,9
30047,3,4
30048,2,4
30055,3,1
30056,7,5
30058,6,4
30064,6,4
30065,6,0
30071,2,4
30083,0,3
30088,2,4
30089,3,4
30090,2,4
30095,3,4
30097,2,4
30098,3,4
30104,6,0
30108,6,4
30114,2,4
30116,6,0
30119,2,4
30120,7,5
30131,6,2
30132,2,8
30140,2,4
30150,2,4
30153,7,5
30161,2,4
30162,6,4
30177,7,5
30179,6,4
30193,2,4
30194,6,0
30202,2,4
30208,2,4
30211,6,4
30218,6,3
30222,7,5
30223,6,0
30227,6,4
30229,6,4
30233,6,2
30243,2,0
30245,6,4
30246,6,0
30253,6,4
30259,6,0
30260,6,0
30271,2,4
30281,2,4
30283,2,4
30288,6,2
30290,0,8
30302,6,4
30307,2,4
30311,2,4
30319,2,4
30322,7,9
30323,6,0
30333,7,9
30334,3,4
30337,6,4
30342,6,0
30350,2,4
30355,6,4
30358,6,0
30360,6,0
30372,3,4
30373,2,4
30375,2,4
30381,6,4
30389,3,4
30396,2,4
30397,6,0
30402,7,9
30403,6,4
30405,6,3
30407,6,4
30415,6,0
30416,6,0
30430,2,4
30435,2,4
30442,6,0
30443,6,0
30445,6,4
30446,2,4
30451,6,4
30464,2,4
30468,2,4
30481,7,5
30488,2,4
30495,2,4
30497,6,4
30506,2,4
30512,6,4
30514,0,3
30522,6,4
30524,6,0
30537,6,4
30546,6,0
30547,6,4
30552,6,0
30554,6,0
30556,6,4
30565,7,9
30568,6,0
30578,2,4
30581,7,9
30583,6,4
30586,3,4
30594,2,4
30598,3,4
30618,2,4
30627,2,4
30632,6,0
30636,6,4
30638,6,2
30641,6,2
30667,2,4
30673,2,4
30676,6,0
30678,2,4
30685,7,9
30689,2,0
30695,6,4
30701,6,4
30713,6,8
30722,6,0
30730,6,4
30736,6,4
30744,7,9
30746,7,9
30750,6,4
30754,6,0
30756,6,4
30758,6,0
30764,6,4
30777,2,8
30779,3,0
30780,8,4
30788,6,0
30796,0,3
30805,6,4
30808,2,4
30824,6,4
30825,6,4
30832,0,3
30833,6,4
30836,6,4
30845,6,0
30847,6,0
30850,7,9
30857,0,4
30865,6,4
30866,6,4
30872,6,3
30888,6,4
30890,6,4
30893,2,4
30898,6,0
30902,6,0
30906,6,4
30907,6,4
30908,6,4
30911,6,4
30912,6,4
30914,2,4
30918,6,0
30923,6,3
30928,6,0
30937,6,4
30940,3,4
30943,7,9
30945,6,3
30949,7,5
30950,6,4
30959,6,0
30983,7,9
30987,2,4
30989,8,4
30993,6,4
30997,2,0
31004,6,4
31005,3,4
31010,6,4
31013,2,4
31020,6,3
31023,6,4
31034,7,9
31038,6,4
31039,2,4
31045,2,4
31046,6,4
31057,6,4
31075,2,4
31080,6,4
31083,6,4
31089,2,4
31091,6,2
31108,7,9
31110,2,4
31118,2,4
31119,3,4
31125,6,4
31129,2,4
31133,2,4
31134,7,9
31136,6,4
31140,6,4
31142,3,4
31145,2,4
31149,6,3
31153,6,4
31159,2,4
31166,6,4
31169,7,5
31170,6,4
31183,7,9
31188,2,4
31199,6,0
31205,2,0
31207,6,4
31213,6,0
31219,6,0
31220,2,4
31224,6,4
31226,0,4
31239,6,4
31240,6,4
31245,6,3
31254,3,0
31256,2,0
31263,6,0
31264,6,0
31267,7,9
31271,6,4
31280,3,4
31285,6,4
31305,6,0
31317,7,5
31321,6,4
31325,6,4
31336,6,4
31338,6,4
31339,7,9
31340,6,0
31345,3,4
31348,2,4
31351,7,9
31359,3,4
31363,6,4
31374,2,4
31378,2,4
31394,7,9
31399,2,4
31405,7,9
31410,2,4
31412,3,4
31414,3,4
31417,7,9
31418,3,4
31424,7,9
31431,0,3
31435,2,4
31436,6,4
31437,7,9
31438,6,0
31445,2,4
31450,6,0
31457,3,4
31462,6,4
31463,2,4
31467,6,3
31470,2,4
31472,2,4
31475,3,4
31479,6,4
31480,6,4
31488,2,4
31501,7,5
31502,2,4
31503,2,4
31506,2,4
31508,2,4
31524,6,4
31525,6,2
31533,6,4
31542,2,4
31551,2,4
31554,6,4
31555,6,0
31557,6,0
31565,6,4
31582,6,4
31601,2,4
31605,6,4
31613,7,9
31614,7,9
31634,2,4
31640,2,4
31648,7,5
31650,7,9
31656,7,9
31657,7,5
31658,7,5
31659,6,4
31665,6,4
31669,6,0
31677,7,9
31686,6,2
31691,2,4
31702,6,3
31704,6,4
31707,6,4
31721,6,4
31730,6,4
31736,2,4
31738,2,4
31741,2,4
31749,2,4
31757,6,0
31762,6,4
31766,6,2
31769,6,4
31775,2,4
31776,6,4
31777,2,4
31778,6,4
31780,6,0
31796,6,4
31807,3,4
31811,2,4
31814,6,0
31818,2,4
31824,2,4
31826,6,0
31836,6,4
31838,3,4
31843,6,4
31846,6,8
31850,7,9
31858,7,9
31864,0,4
31871,2,4
31879,0,3
31884,2,4
31890,6,4
31902,3,4
31906,6,4
31914,7,9
31917,7,9
31931,3,4
31942,6,0
31947,2,3
31955,6,4
31977,2,4
31982,6,0
31984,0,4
31998,7,5
32001,6,2
32007,6,0
32010,6,0
32012,2,0
32022,2,3
32023,2,4
32025,2,4
32034,6,0
32035,2,4
32052,6,2
32060,2,4
32066,6,2
32070,6,4
32076,2,4
32085,6,4
32087,6,4
32090,6,4
32091,2,4
32092,7,5
32093,6,4
32096,7,9
32103,2,4
32110,1,0
32114,2,4
32119,2,4
32123,2,4
32141,0,4
32149,6,4
32151,7,5
32155,6,0
32157,2,4
32160,6,0
32170,7,9
32171,6,0
32182,6,4
32188,6,4
32197,6,4
32200,3,4
32203,6,4
32204,2,4
32208,6,0
32216,6,0
32221,6,4
32225,6,4
32245,2,4
32246,2,4
32251,6,0
32258,8,4
32261,3,4
32266,7,5
32269,2,4
32272,6,0
32276,3,4
32277,2,4
32293,7,9
32302,6,4
32307,6,2
32310,2,3
32314,3,4
32316,6,4
32327,6,4
32331,6,4
32332,2,4
32337,6,4
32345,6,4
32346,2,4
32360,7,9
32367,6,0
32369,6,4
32372,2,4
32375,6,0
32379,2,4
32388,0,3
32389,6,3
32390,2,4
32392,6,4
32404,2,4
32413,6,4
32415,2,0
32418,2,4
32424,2,4
32434,6,4
32437,3,4
32451,2,0
32457,2,4
32458,6,4
32467,6,4
32469,6,4
32474,6,3
32475,2,4
32478,6,4
32479,6,4
32490,6,2
32501,6,2
32502,7,5
32505,6,4
32518,2,4
32539,2,4
32548,2,4
32553,7,5
32555,6,0
32563,0,3
32567,3,4
32577,7,9
32587,6,0
32588,6,0
32589,6,4
32591,6,4
32607,3,0
32608,7,9
32625,7,5
32626,2,4
32632,7,9
32647,2,4
32654,6,0
32659,2,4
32663,6,4
32685,6,0
32686,2,4
32704,0,3
32709,3,4
32721,6,4
32732,6,4
32733,6,0
32739,2,4
32742,6,4
